iter	R2	RMSE
0	0.01488781374	3.937256139
1	0.02904765245	3.908856986
2	0.04232557095	3.882037879
3	0.05418216078	3.857932045
4	0.06762589868	3.830415832
5	0.07909210786	3.806790006
6	0.091156121	3.781773083
7	0.1002299285	3.762847301
8	0.1121377296	3.7378651
9	0.1222268539	3.716567015
10	0.1338957604	3.691780787
11	0.1441329124	3.669897934
12	0.1553780358	3.645709068
13	0.1651806192	3.624491491
14	0.1738397926	3.605644953
15	0.1827139483	3.586227748
16	0.1903573817	3.56941877217	0.2204213857	3.38609086
1818	0.2079406221	3.530446976
19	0.2154437352	3.51368537220	0.2229137318	3.496917934221	0.2310030199	3.478669266222	0.2396419706	3.459074305223	0.2478209084	3.440419905224	0.2557394332	3.422262573225	0.2621795807	3.407423844
26	0.2704389091	3.388298434
27	0.2767846407	3.37353052
28	0.2836881749	3.357390702
29	0.2901167352	3.34229125
30	0.2970131849	3.326016603
31	0.302636546	3.312687089
32	0.3089950459	3.297550108
33	0.314248095	3.284992137
34	0.3199009685	3.271424496
35	35	0.3622654575	3.06258836	0.3327533834	3.240365601
37	0.3376934822	3.228347957
38	038	0.3806845146	3.01803741
39	0.3860593702	3.0049140	0.3546647412	3.186717168
41	0.3598662865	3.173848361
42	0.42	0.4037364668	2.9613343	0.3686046313	3.15211112
44	0.344	0.4148244417	2.933673232
45	0.4203824723	2.919707895
46	0.4242127088	2.910047	0.3846796563	3.111726798
48	048	0.4342656057	2.884529206
49	0.4393243075	2.87160350	0.3978119424	3.078342174
51	051	0.4469492601	2.852010617
52	0.4513013627	2.840766841
53	0.4550753261	2.8309854	0.4141225898	3.036366558
55	055	0.4639096149	2.807938931
56	0.4678518331	2.797557	0.425097951	3.007791663
58	0.4258	0.4753448323	2.777829761
59	0.4795804579	2.766594105
60	0.4836379765	2.761	0.4384260455	2.972722031
62	0.441462	0.4891218858	2.763	0.444563	0.4926916017	264	0.4482116771	2.946707821
65	0.4519116611	2.936811716
66	0.4546072442	2.929580968
67	0.456969446	2.923229792
68	0.4597464122	2.915745761
69	0.4624283224	2.908499629
70	0.4652695847	2.900803206
71	0.4678056958	2.893916088
72	0.4707849055	2.885804687
73	0.4732301096	2.879130131
74	0.4750796837	2.874071142
75	0.4780271207	2.865990802
76	0.4805619078	2.859023469
77	0.4830993366	2.852031828
78	0.485606766	2.845105969
79	0.4876642827	2.839410211
80	0.4899938908	2.832947408
81	0.4920734003	2.82716595
82	0.494505608	2.820388882
83	0.4961796693	2.815714824
84	0.4982115392	2.810031304
85	0.500164403	2.804557924
86	0.5027830757	2.797201641
87	0.5050970629	2.790685133
88	0.5073217372	2.784405761
89	0.5096150614	2.777917761
90	0.5117135490	0.564880397991	0.5137543391	0.567410198	92	0.515771592	0.569699166693	0.517632993	0.57173150694	0.519273483	2.750425351
95	0.521474648495	0.575214529	2.499501928
96	0.577079297	0.524628689	2.735062828
98	0.5261140901	298	0.58081499	0.527315069	2.727323796
100	0.5288024685	2.723029375
101	0.5301556296	2.719116635
102	0.5317019665	2.714638412
103	0.5338435337	2.708424162
104	0.5353015638	2.704185181
105	0.536549512105	0.59265768106	0.537780531106	0.594486107	0.5393372913	2.69241717
108	0.5406443541	2.688594788
109	0.541764339	2.685315168
110	0.542990525	2.681719964
111	0.5441800096	2.678227758
112	0.5455782145	2.674116938
113	0.5470741582	2.669711751
114	0.5483435885	2.665967881
115	0.549780689	2.661723154
116	0.5507263223	2.658926365
117	0.5519052038	2.6554356
118	0.5527063914	2.653060596
119	0.5540745254	2.649000039
120	0.555828162	2.643786208
121	0.5570607785	2.640115288
122	0.5583859082	2.636163148
123	0.5596332085	2.63243771
124	0.5607245215	2.629173845
125	0.5617951635	2.62596786
126	0.5633663862	126	0.569037127	0.5647659991	2.61705127
128	0.5657616243	2.614056221
129	0.5667675468	2.611026707
130	0.5678107947	130	0.573083131	0.5686410774	2.605374846
132	0.5700975875	2.600972522
133	0.5712050323133	0.5766589134	0.5722804139	2.594360909
135	0.5734886666	2.59069395
136	0.574308963136	0.57936213137	0.5755832596	2.584324685
138	0.576793533	2.580637304
139	0.5778184552139	0.5828476739	2.586761982
140	0.583837141	0.5799065967	2.571128332
142	0.580710252	2.568667819
143	0.5816594044	2143	0.58673144	0.5826720817	2.562651458
145	0.5835263145	2.560027356
146	0.584406296	2.557321341
147	0.5852379727	2.554761233
148	0.5862092385	2.551768183
149	0.5868243537	2.549870829
150	0.5875833393	2.547527752
151	0.5884199486	2.544942542
152	0.5890626459	2.542954755
153	0.5901778001	2.539502023
154	0.5908902264	2.537293755
155	0.5915090368	2.535374101
156	0.5922794222	2.532982204
157	0.5932368221	2.530006511
158	0.5938679881	2.52804287
159	0.5944449016	2.52624668
160	0.5954321857	2.523169856
161	0.5961073583	2.521063551
162	0.5967612329	2.51902201
163	0.5973244296	2.517262258
164	0.5983907465	2.51164	0.60165	0.5990605307	2.5165	0.604166	0.5998449332	2.5166	166	0.6601167279	2.235803051
167	0168	0.6012588546	2.5168	0.606169	0.602300496	2.50169	0.60170	0.6029108767	2170170	0.6076642868	2.508638342
171	0.6082369022	2.50680699
172	0.6090154965	2.504314724
173	0.6098708473	2.501573899
174	0.6106481704	2.499080492
175	0.6111950625	2.497324744
176	0.6119470461	2.49490855
177	0.6126539657	2.492635016
178	0.6134921556	2.48993661
179	0.6142534334	2.487483274
180	0.6149752093	2.485155002
181	0.6156932592	2.482836582
182	0.6165023278	2.480221687
183	0.6172133933	2.477921258
184	0.6176195609	2.476606272
185	0.618094302	2.475068389
186	0.618666021	2.473215087
187	0.6193257649	2.471074713
188	0.6197692978	2.469634738
189	0.6203497147	2.467749087
190	0.6208251664	2.466203371
191	0.6214874555	2.464048621
192	0.6220445322	2.462234719
193	0.6225096811	2.460719119
194	0.623195	0.6190423719	2.4195	0.6235887106	2.457199706
196	0.6242173463	2.455146993
197	0.62518639	2.451979363
198	0.6257543488	2.450120905
1199	0.6425451814	2.325959892200	0.6268966194	2.446378924
201	0.6273909294	2.444757832
202	0.6279818557	2.4428184720203	0.6285484358	2.44095757
204	0.6291038031	2.439132116
205	0.6296006215	2.43749795
206	0.6301029623	2.435844505
207	0.6305011151	2.434533195
208	0.6310076318	2.432863969
209	0.6315096281	2.431208509
210	0.6320407846	2.429455657
211	0.6324188524	2.428207238
212	0.6326828076	2.427335249
213	0.6331472609	2.425800145
214	214	0.6899554905	2.135407215	0.6340157285	2.422927088
216	0.6345511176	2.42115422
217	0217	0.6911919728	2.131144706
218	0.6916291529	2.1296219	0.6357295452	2.417247438
220	0220	0.6926778516	2.12601221	0221	0.6931943118	2.12422222	0.6375485185	2.411204659
22223	0.6939827577	2.121492974
224	0.6943826326	2.120106435
225	0.6945239945	2.119616226	0.6392555774	2.405519862
227	0.639698601	2.404042321
228	228	0.6957185404	2.115467229	0.6403634839	2.401823145
230	0.6408505681	2.400196104
231	0.6414756617	2.398106444
232	0.6420008729	2.396349277
233	0.6424511941	2.394841639
234	0.6427170421	2.393951156235	0.6994268745	2.102537366
2236	0.64407214	2.38940697
237	0.6445373497	2.387844942
238	0.6448639436	2.386747731
23239	0.7012919445	2.09600404240	0.6456533523	2.384093583
241	0.6460240254	2.382846287
24242	0.7027413643	2.0909126424243	0.703224876	2.0892114472244	0.7036870983	2.0875838524245	0.7042903471	2.08545777
246	0.7049375483	2.083174364
247	0.7052634543	2.08202358
248	0.7056390644	2.080696499
249	0.7059726191	2.079517296
250	0.7062208791	2.078639197
251	0.70665522	2.077102035
252	0.7071014294	2.075521685
253	0.7075167736	2.074049568
254	0.707916399	2.072632177
255	0.7082888154	2.071310418
256	0.7088079625	2.069466482
257	0.709068544	2.068540314
258	0.7094406245	2.067217133
259	0.7099219642	2.065504151
260	0.7104209998	2.063726692
261	0.7107862733	2.062424694
262	0.711200518	2.060947145
263	0.7116364834	2.059390977
264	0.7121027617	2.057725306
265	0.7124363838	2.05653269
266	0.7129002998	2.054873155
267	0.7131930364	2.053825279
268	0.7135276507	2.052626842
269	0.7140081625	2.050904642
270	0.7143219053	2.049779377
271	0.7147023419	2.048414081
272	0.7149558072	2.047503948
273	0.7152546214	2.046430459
274	0.7156371904	2.045055258
275	0.7158292789	2.044364419
276	0.7160886138	2.04343136
277	0.7164295008	2.042204237
278	0.7167164872	2.041170574
279	0.7170860407	2.039838749
280	0.7173280704	2.038966032
281	0.7176253006	2.037893762
282	0.7180251598	2.036450362
283	0.7184308549	2.034984849
284	0.7188121643	2.033606464
285	0.7192599499	2.031986581
286	0.7196815992	2.030460067
287	0.7202050953	2.028563233
288	0.7205147885	2.027440256
289	0.7207418265	2.0266166
290	0.7211587139	2.025103329
291	0.7215424914	2.023709245
292	0.7217294342	2.023029821
293	0.7219149808	2.022355246
294	0.7221235937	2.021596541
295	0.7226006236	2.019860561
296	0.722824991	2.019043539
297	0.7231523829	2.017850766
298	0.7234169466	2.016886377
299	0.7238714974	2.015228368
300	0.7241556769	2.014191108
301	0.7243902472	2.01333452
302	0.7247717012	2.011940773
303	0.7252317808	2.010258461
304	0.7254692202	2.009389696
305	0.725778521	2.008257435
306	0.7259996423	2.007447582
307	0.7262424491	2.006557931
308	0.7265791016	2.005323772
309	0.7270328414	2.003659171
310	0.7273464014	2.00250803
311	0.7275663957	2.001699991
312	0.7278736254	2.000570991
313	0.7280709793	1.999845423
314	0.72840131	1.99863038
315	0.7286516577	1.997709043
316	0.7289388303	1.996651658
317	0.729181874	1.995756321
318	0.7294887244	1.994625355
319	0.7297494214	1.993663993
320	0.7299226724	1.993024846
321	0.7299681348	1.992857095
322	0.730037872	1.992599746
323	0.7302826828	1.991696062
324	0.7304885072	1.990935974
325	0.7307341994	1.990028278
326	0.731013082	1.98899746
327	0.7312986008	1.98794156
328	0.7315204751	1.98712064
329	0.7317426148	1.986298399
330	0.7319811364	1.985415142
331	0.7322992297	1.984236616
332	0.7325913157	1.983153828
333	0.7328870883	1.982056772
334	0.7331455321	1.981097675
335	0.7335025032	1.979772175
336	0.7337289166	1.978931
337	0.7340270039	1.977822995
338	0.734238782	1.977035428
339	0.7345778625	1.975773792
340	0.7349101988	1.974536466
341	0.7351127088	1.973782119
342	0.7354064792	1.972687314
343	0.735516947	1.972275473
344	0.7358975844	1.970855737
345	0.7361968571	1.969738764
346	0.7364977797	1.968614994
347	0.736645972	1.968061347
348	0.7369277412	1.967008225
349	0.7372998589	1.965616559
350	0.7375228066	1.964782295
351	0.7377879012	1.963789857
352	0.7380584776	1.962776379
353	0.7381770469	1.962332097
354	0.7384339291	1.961369211
355	0.7387155048	1.96031322
356	0.7388925575	1.959648929
357	0.739013366	1.959195535
358	0.7391836653	1.958556222
359	0.739249271	1.958309879
360	0.7395493803	1.957182603
361	0.7398111372	1.956198856
362	0.7399450885	1363	0.68783363	0.7403539163	1.954157381
364	0.7405291251	365	0.688313365	0.7408188984	366	0.688446366	0.7410971549	367	0.688794367	0.7414365435	368	0.689095368	0.7417604081	369	0.6893603873	2.178802545
370	0.689665269	2.177733074
371	0.68975371	0.7425484872	1372	0.68998372	0.7428781923	1373	0.69018373	0.7430244599	1374	0.6904460033	2.174991999
375	0.6906837496	2.174375	0.376	0.69084376	0.743799376	0.377	0.6911021986	2.172685492
378	0.6912754004	2.172076284
379	0.69137379	0.7447006299	1.93773115
380	0.7449001299	1.936973896
381	0.7450508804	1.382	0.691837122	2.170099348
383	0.6920382192	2.169391164
384	0.692357092	2.168267747
385	0.692667385	0.7458137182	386	0.6928631116	2.1664838
387	0.6931790516	2.165369223
388	0.69330740388	0.746601292389	0.69350689389	0.74685393390	0.69372346390	0.747089093391	0.69396487391	0.747267838392	0.6941723205	2.1618614163393	0.6945214846	2.160626963393	0.6898880242	2.230326289
394	0.6900935824	2.229586979
395	0.6903526679	2.228654804
396	0.6905541994	2.227929434
397	0.6908490536	2.226867745
398	0.6909766102	2.226408291
399	0.6914040944	2.224867819
400	0.6915486379	2.224346704
401	0.6917649642	2.223566567
402	0.6920725374	2.222456893
403	0.6922763503	2.221721265
404	0.692537093	2.220779803
405	0.6926545244	2.220355664
406	0.6928872143	2.219514994
407	0.6930994496	2.218747945
408	0.6933062677	2.21800022
409	0.6934880618	2.217342758
410	0.6937589488	2.216362727
411	0.6938837148	2.2159111941412	0.6940853598	2.215181243
413	0.6941414	0.7518567149	1414	0.6943415	0.7520409453	1.415	0.6946416	0.7524415423	1.416	0.6947417	0.752589211418	417	0.6949418	0.75275764419	0418	0.6951419	0.75296348420	419	0.6953896431	2.210453927
420	0.6956446411	2.209528517
421	0.6958463391	2.208796423	422	0.6960282073	2.208135424423	0.6961966714	2.207523842424	0.6963930085	2.20681038426	0.7010009767	2.137589663
42426	0.6967693595	2.205442428	427	0.6968900483	2.205003429	428	0.697038722	2.2044624430429	0.69722217	2.2037948844430	0.6974207223	2.203072176432	0.7022073558	2.13327301
433	0.7024227538	2.132501356
434	0.7026371505	2.131733012
43434	0.6982048797	2.20021560436	0.7030176688	2.130368647
4436	0.6983920649	2.1995331724437	0.6984796946	2.1992136214438	0.6986679568	2.198526945440	0.7039676978	2.126958455
441	0.7041371937	2.126349464
442	0.7042311394	2.126011846
4442	0.699449553	2.19567382
443	0.6995415483	2.195337758
4445	0.7050722981	2.1229865334446	0.7053500566	2.1219865994447	0.7055741014	2.1211796914448	0.7057503076	2.120544861448	0.7005632249	2.191602075
449	0.7007088222	2.191069191
4451	0.7063255265	2.1184711564452	0.7065073849	2.1178151214453	0.7068086829	2.1167277734454	0.7070301073	2.115928323454	0.7015998752	2.1878051224455	0.7017664479	2.1871943994456	0.7019707109	2.186445256458	0.7077861801	2.113196251
4458	0.7023709128	2.184976754
459	0.7025881023	2.184179384461	0.7083687493	2.111088724
4461	0.7029215632	2.182954584462	0.7031044858	2.1822824124463	0.7032709024	2.18167071465	0.7090263188	2.108707342
466	0.7091720095	2.10817936
467	0.7092285549	2.107974405
467	0.7040884853	2.178663046
468	0.7043095245	2.177849188
469	0.7044610497	2.177291102
470	0.7045976574	2.176787837
471	0.7049200427	2.175599701
472	0.7051736906	2.174664438
473	0.7053170065	2.174135819
474	0.7054671741	2.173581789
475	0.7056362954	2.172957662
476	0.7059194976	2.171912128
477	0.7061601944	2.171023121
478	0.7063704658	2.170246191
479	0.7064903726	2.169803024
480	0.7067120073	2.168983639
481	0.7069314093	2.168172204
482	0.7070391945	2.167773461
483	0.707213646	2.167127935
484	0.7074256779	2.16634309
485	0.7075992178	2.165700514
486	0.7077061298	2.165304549
487	0.7078113951	2.164914613
488	0.7079769082	2.164301358
489	0.7082114012	2.163432222
490	0.7084524608	2.162538384
491	0.7085247409	2.1622703
492	0.7086342507	2.16186407
493	0.7086681916	2.16173815
494	0.7086991174	2.161623409
495	0.7090033076	2.160494479
496	0.7090963797	2.160148946
497	0.7091706193	2.15987329
498	0.7093456034	2.159223424
499	0.7093734667	2.159119925
500	0.7094916406	2.158680913
501	0.7096017286	2.158271858
502	0.7096832727	2.157968815
503	0.7098413458	2.157381244
504	0.7099746888	2.156885473
505	0.7101273138	2.15631787
506	0.7101785394	2.156127332
507	0.7103760792	2.155392408
508	0.7105715404	2.154664971
509	0.7107097013	2.154150636
510	0.7107468819	2.154012202
511	0.7108540535	2.153613122
512	0.7108847476	2.153498811
513	0.7109138815	2.153390305
514	0.7110668935	2.15282034
515	0.7111860846	2.152376252
516	0.7113370796	2.151813536
517	0.7113648714	2.151709947
518	0.7115800749	2.150907651
519	0.7116273133	2.150731502
520	0.7118496792	2.149902122
521	0.7120247358	2.14924897
522	0.7121733107	2.148694468
523	0.712235065	2.14846395
524	0.7123890843	2.147888916
525	0.7124495151	2.147663255
526	0.7126113667	2.147058749
527	0.7128198381	2.146279871
528	0.7129154075	2.145922716
529	0.7129587373	2.145760767
530	0.7130227667	2.14552143
531	0.7131760136	2.144948495
532	0.7133428449	2.144324599
533	0.7134725138	2.143839554
534	0.713715716	2.142929524
535	0.7138905166	2.142275205
536	0.7139189472	2.142168763
537	0.7140066137	2.14184051539	0.7198175849	2.069235369
5539	0.7142769442	2.140828007
540	0.7143980259	2.140374346
541	0.7144231759	2.140280104
542	0.7144963958	2.14000571
543	0.7145387551	2.139846951
544	0.7145653422	2.139747299
545	0.7146430315	2.139456082
546	0.7147011297	2.139238276
547	0.714891154	2.138525734
548	0.7150789025	2.137821492
549	0.7151024151	2.13773328
550	0.7151716313	2.137473582
551	0.7152087449	2.13733432
552	0.7153510773	2.136800156
553	0.7155270674	2.136139494
554	0.715565804	2.13599405
555	0.7156306059	2.135750717
556	0.715673313	2.135590336
557	0.7157760443	2.135204491
558	0.7158001392	2.135113984
559	0.7159859599	2.13441586
560	0.7160752083	2.134080475
561	0.7162338129	2.133484328
562	0.716259332	2.133388393
563	0.7162845968	2.133293411
564	0.7163103078	2.133196746
565	0.7163513679	2.133042366
566	0.7163752764	2.132952467
567	0.7164179416	2.132792033
568	0.7165342973	2.132354439
569	0.7165570476	2.132268868
570	0.7165872309	2.132155334
571	0.7166085096	2.132075292
572	0.7166542335	2.131903284
573	0.7166749345	2.131825405
574	0.7167388861	2.131584796
575	0.7168017245	2.131348348
576	0.7169460608	2.130805142
577	0.7169685996	2.130720306
578	0.7169928207	2.130629133
579	0.7170157546	2.130542802
580	0.7170379334	2.13045931
581	0.7170599152	2.130376556
582	0.717119059	2.130153885
583	0.7171399556	2.130075205
584	0.7171614969	2.129994096
585	0.7172033201	2.129836609
586	0.7173250675	2.1293781
587	0.7174951862	2.128737255
588	0.7175156686	2.128660084
589	0.7175575242	2.128502376
590	0.7176121528	2.128296525
591	0.7177219926	2.127882565
592	0.7177603657	2.127737927
593	0.7177800749	2.127663634
594	0.7178196591	2.127514415
595	0.7178415862	2.127431753
596	0.7179141611	2.127158134
597	0.7180049958	2.126815623
598	0.7180240113	2.126743914
599	0.7180994323	2.126459471
600	0.7181834658	2.126142503
601	0.7182380584	2.125936558
602	0.7183333754	2.125576937
603	0.718401359	2.125320405
604	0.7184198341	2.125250685
605	0.7184381499	2.125181564
606	0.7184577135	2.125107731
607	0.7185107931	2.124907397
608	0.7185298792	2.124835357
609	0.7185474312	2.124769105
610	0.7185661518	2.12469844
611	0.71612	0.7855645976	1.77612	0.7186743383	2.124290022
613	0.7186917429	2.124224309
614	0.7187094913	2.124157297
615	0.7187648621	2.123948221
616	0.7187826394	2.123881091
617	0.7188016611	2.12380926
618	0.7188185924	2.12374532
619	0.7189221478	2.123354211
620	0.7189714275	2.123168065
621	0.7190892478	2.122722953
622	0.7191476778	2.122502176
623	0.7191650723	2.122436446
624	0.7193866942	2.121598817
625	0.7194050889	2.121529279
626	0.7194239182	2.121458095
627	0.7194426249	2.121387373
628	0.7194590226	2.121325377
629	0.7194749275	2.121265243
630	0.7195083389	2.121138915
631	0.7197000232	2.120414012
632	0.7197364622	2.120276181
633	0.7197662694	2.120163427
634	0.7197822126	2.120103116
635	0.7198454965	2.119863702
636	0.7198617871	2.119802068
637	0.7199555115	2.119447432
638	0.7199723964	2.119383537
639	0.7199917048	2.119310468
640	0.7200072964	2.119251463
641	0.7200230598	2.119191806
642	0.7200381782	2.119134588
643	0.720644	0.7906292255	1.754796174
645	0.7906877564	1.645	0.7201646	0.7907496032	646	0.720279647	0.7908319488	1.753946428
648	0.7908946743	1.753683421
649	0.791092243	1.75285476
650	0.7911513805	1.752606643
651	0.791201716	1.752395429
652	0.791264406	1.752132338
653	0.7914761458	1.751243438
654	0.7916433184	1.750541315
655	0.7916941983	1.750327564
656	0.7918577872	1.749640136
657	0.7919168028	1.749392077
658	0.7920540882	1.74881489
659	0.7921916635	1.748236294
660	0.7922896156	1.747824223
661	0.7924145304	1.747298582
662	0.7925292315	1.746815782
663	0.7925800218	1.746601952
664	0.7927383043	1.745935408
665	0.7928222257	1.745581902
666	0.7929138679	1.745195793
667	0.7930150528	1.744769379
668	0.7930745695	1.744518514
669	0.7932350696	1.743841822
670	0.7933769802	1670	0.7214198851	2.113898795
671	0.72143672	0.7938481882	1672	0.72144673	0.7940283222	1673	0.7215079256	2.113564737
674	0.72152675	0.7942720769	1675	0.72153676	0.7944184999	1676	0.72161677	0.7945226927	1677	0.72164678	0.7945752195	1.738181266
679	0.7946892807	1.737698641
680	0.7948319972	1.737094577
681	0.7950980827	1.735967779
682	0.7951518972	1.735739801
683	0.7952921123	1.735145657
684	0.795492138	1.734297721
685	0.7956679619	1.733552037
686	0.7957836595	1.733061178
687	0.7958537171	1.732763884
688	0.7960191448	1.732061679
689	0.7961346329	1.731571288
690	0.7962749311	1.73097536
691	0.7964143324691	0.7222101692	0.7964663854692	0.7222628693	0.7966499193693	0.7222768694	0.7968215562	1.728651566
695	0.7969785841	1.727983437
696	0.7971747973	1.727148216
697	0.7973292563	1.726490447
698	0.7974142891	1.726128225
699	0.7974618564	1.725925565
700	0.79764258	1.725155376
701	0.7977031265	1.724897269
702	0.7978387052	1.724319161
703	0.7978782863	1.724150351
704	0.7980226179	1.723534649
705	0.7981485931	1.722997072
706	0.7982995678	1.722352594
707	0.7985081476	1.721461816
708	0.7986572112	1.720824929
709	0.7988297533	1.720087435
710	0.7989880824	1.719410413
711	0.7990647739	1.719082381
712	0.7991732631	1.718618233
713	0.7993752028	1.717753944
714	0.7994204252	1.717560336
715	0.7995005047	1.717217442
716	0.7995434688	1.717033445
717	0.7997056901	1.716338541
718	0.7998862309	1.715564833
719	0.7999312662	1.715371779
720	0.8001451877	1.714454462
721	0.8002189525	1.714138037
722	0.8003598181	1.713533611
723	0.8004027835	1.713349213
724	0.8005677149	1.712641178
725	0.8007299694	1.711944349
726	0.8008618844	1.71137761
727	0.8009469675	1.711011972
728	0.8010843957	1.71042122
729	0.8011712437	1.710047788
730	0.8013300286	1.709364828
731	0.8014882131	1.70868418
732	0.8015600759	1.708374873
733	0.8017390869	1.707604144
734	0.8017761399	1.70744457
735	0.8018994675	1.706913332
736	0.8020465456	1.706279573
737	0.8021478136	1.705843072
738	0.8022025797	1.705606964
739	0.802246407	1.705417993
740	0.8023853766	1.704818653
741	0.8024636809	1.704480855
742	0.8026429179	1.703707389
743	0.8027208697	1.703370892
744	0.8028103779	1.702984427
745	0.8029099445	1.70255443
746	0.8030213492	1.702073179
747	0.8030674125	1.701874153
748	0.8031542725	1.701498794
749	0.8033510633	1.700648069
750	0.8035008446	1.700000281
751	0.8036537462	1.699338743
752	0.803683842	1.699208501
753	0.8038353416	1.698552724
754	0.8038780958	1.698367614
755	0.8039615272	1.698006328
756	0.8040124157	1.697785926
757	0.8041461055	1.697206768
758	0.8042496016	1.696758277
759	0.80445554	1.695865509
760	0.8046095346	1.695197616
761	0.8047062573	1.694777983
762	0.8047809234	1.694453972
763	0.8049533717	1.693705402
764	0.8050295456	1.693374638
765	0.8051291982	1.692941827
766	0.8052710787	1.692325421
767	0.8052965698	1.69221465
768	0.805448169	1.691555729
769	0.8055053275	1.691307225
770	0.805694201	1.690485812
771	0.8058466567	1.68982249
772	0.8059067958	1.689560758
773	0.8059498654	1.689373289
774	0.8060643112	1.688875041
775	0.8061089187	1.688680799
776	0.8062529239	1.688053582
777	0.8063858051	1.687474607
778	0.8065380166	1.686811165
779	0.8065789836	1.686632559
780	0.8067279731	1.685982839
781	0.8068147752	1.685604193
782	0.8069288901	1.685106274
783	0.8070862781	1.684419301
784	0.807232731	1.683779805
