iter	R2	RMSE
1549	0.863771844	1.415474625
1550	0.8638449805	1.415094612
1551	0.8638769565	1.414928435
1552	0.8638890107	1.414865785
1553	0.8640048616	1.414263525
1554	0.8640269638	1.414148596
1555	0.864116465	1.413683104
1556	0.8641198268	1.413665616
1557	0.8641380703	1.413570712
1558	0.8641499753	1.413508779
1559	0.8641681171	1.413414393
1560	0.8641964073	1.413267197
1561	0.8642082607	1.413205519
1562	0.8642200346	1.413144251
1563	0.8642317379	1.413083348
1564	0.8643953326	1.41223174
1565	0.8644069726	1.412171127
1566	0.8644474508	1.411960326
1567	0.8644589878	1.411900238
1568	0.8644897527	1.411739993
1569	0.8645026576	1.41167277
1570	0.8645505665	1.41142318
1571	0.8645619425	1.411363908
1572	0.8645826079	1.411256229
1573	0.8646972437	1.410658763
1574	0.8647478282	1.410395043
1575	0.8647591152	1.410336192
1576	0.8649515578	1.409332408
1577	0.8649780255	1.409194295
1578	0.8650384995	1.408878683
1579	0.8650784959	1.408669904
1580	0.8651064447	1.408523995
1581	0.8651178463	1.408464467
1582	0.8651517224	1.408287586
1583	0.8651722471	1.408180407
1584	0.8651834127	1.408122097
1585	0.8651919915	1.408077295
1586	0.8652035351	1.408017007
1587	0.8652184248	1.407939239
1588	0.8652294362	1.407881725
1589	0.8652404028	1.407824443
1590	0.8652514804	1.407766578
1591	0.86526233	1.407709902
1592	0.8652731105	1.407653585
1593	0.865329606	1.407358416
1594	0.8653472568	1.407266184
1595	0.8653626692	1.407185643
1596	0.865426312	1.406853017
1597	0.8654369919	1.406797192
1598	0.8654478064	1.40674066
1599	0.8654818576	1.406562646
1600	0.8655147333	1.406390757
1601	0.8655253198	1.406335401
1602	0.8656648137	1.405605799
1603	0.8657392185	1.40521648
1604	0.8657497521	1.405161355
1605	0.8657602199	1.405106572
1606	0.8657706296	1.405052091
1607	0.8657736447	1.405036311
1608	0.8657766088	1.405020797
1609	0.8658788984	1.404485323
1610	0.8660172237	1.40376088
1611	0.8661006908	1.403323563
1612	0.8661620396	1.403002045
1613	0.8662518908	1.402531018
1614	0.866264514	1.40246483
1615	0.8662749512	1.402410103
1616	0.8662851435	1.402356657
1617	0.8663024863	1.402265711
1618	0.8663843421	1.40183638
1619	0.8664796033	1.401336571
1620	0.8664897426	1.401283363
1621	0.8665073007	1.401191217
1622	0.866517361	1.401138418
1623	0.866527397	1.401085744
1624	0.8666627972	1.400374904
1625	0.8666838291	1.400264456
1626	0.866781053	1.399753775
1627	0.8667909809	1.399701617
1628	0.8668100559	1.399601397
1629	0.8668199565	1.399549377
1630	0.8668423641	1.399431635
1631	0.8668599125	1.399339419
1632	0.8669127536	1.399061704
1633	0.8669401341	1.398917779
1634	0.8669703403	1.398758985
1635	0.8669800234	1.398708076
1636	0.8670497227	1.398341584
1637	0.867061653	1.398278842
1638	0.8670712358	1.398228444
1639	0.8670862715	1.398149365
1640	0.8670988651	1.398083126
1641	0.8671677029	1.397721001
1642	0.8671949058	1.397577873
1643	0.8672044612	1.397527594
1644	0.8672072487	1.397512926
1645	0.867228455	1.397401334
1646	0.867237945	1.397351393
1647	0.8672548725	1.397262307
1648	0.8673324861	1.396853771
1649	0.8673742649	1.39663381
1650	0.8673836141	1.396584582
1651	0.8673863303	1.39657028
1652	0.8673956181	1.396521373
1653	0.8674472945	1.396249232
1654	0.8675869854	1.395513318
1655	0.8675962759	1.395464361
1656	0.8676136228	1.395372945
1657	0.8677104913	1.394862346
1658	0.8677131601	1.394848277
1659	0.8677520929	1.394643005
1660	0.8678924922	1.393902506
1661	0.8678951234	1.393888625
1662	0.8679939704	1.393367041
1663	0.8680119189	1.393272312
1664	0.8680485869	1.393078764
1665	0.8680578889	1.39302966
1666	0.8682115811	1.392218092
1667	0.868242328	1.392055676
1668	0.8682515776	1.392006813
1669	0.8683135586	1.39167934
1670	0.8683385418	1.391547321
1671	0.8683529457	1.391471201
1672	0.8683621246	1.39142269
1673	0.868371255	1.391374435
1674	0.8684136326	1.391150442
1675	0.8684227479	1.391102257
1676	0.8684316587	1.391055151
1677	0.8685183822	1.390596618
1678	0.8685436003	1.390463253
1679	0.8686220421	1.390048337
1680	0.8686867358	1.389706048
1681	0.8686957152	1.389658533
1682	0.8687045415	1.389611825
1683	0.8687230682	1.38951378
1684	0.8687321563	1.389465682
1685	0.8687408584	1.389419625
1686	0.8687496481	1.389373104
1687	0.8687761845	1.389232644
1688	0.8687910371	1.389154021
1689	0.8688056134	1.389076857
1690	0.8688142259	1.389031262
1691	0.8689236411	1.388451882
1692	0.8690148341	1.387968808
1693	0.8690321248	1.387877196
1694	0.8690408096	1.387831178
1695	0.8690493325	1.387786017
1696	0.8690611515	1.387723388
1697	0.8690757103	1.387646237
1698	0.8690923484	1.387558062
1699	0.8691748489	1.38712076
1700	0.8691993764	1.386990723
1701	0.8692078102	1.386946007
1702	0.8692163793	1.386900572
1703	0.8692248737	1.386855532
1704	0.8692856329	1.386533322
1705	0.8693117941	1.386394565
1706	0.8693202498	1.386349713
1707	0.869414634	1.385848973
1708	0.8694230642	1.385804239
1709	0.8694323435	1.385754998
1710	0.8694407324	1.38571048
1711	0.8694490596	1.385666289
1712	0.8694750568	1.385528315
1713	0.8694773998	1.38551588
1714	0.8694855383	1.385472683
1715	0.8695304992	1.385234022
1716	0.8695387873	1.385190023
1717	0.8695554836	1.385101382
1718	0.8695990072	1.384870289
1719	0.8697048374	1.384308212
1720	0.8697149876	1.384254291
1721	0.8697768554	1.383925585
1722	0.8697850167	1.383882218
1723	0.8698109699	1.3837443
1724	0.8698296258	1.383645152
1725	0.8699205637	1.383161756
1726	0.8700197165	1.382634499
1727	0.87003364	1.382560443
1728	0.8701240081	1.382079699
1729	0.8702518013	1.381399574
1730	0.8703863141	1.380683324
1731	0.8704133713	1.380539207
1732	0.8704213152	1.380496891
1733	0.8704806672	1.380180695
1734	0.8704885931	1.380138464
1735	0.8705660329	1.379725784
1736	0.8706033327	1.379526967
1737	0.8706111381	1.379485359
1738	0.8706133915	1.379473347
1739	0.8706156211	1.379461461
1740	0.8706948037	1.379039285
1741	0.8707026881	1.378997241
1742	0.8707174188	1.378918684
1743	0.8707436751	1.378778653
1744	0.8707513391	1.378737777
1745	0.8708864136	1.378017147
1746	0.8709119627	1.377880798
1747	0.8709197229	1.377839382
1748	0.8709701256	1.377570349
1749	0.8710600288	1.377090346
1750	0.8710914089	1.376922764
1751	0.8710990393	1.376882012
1752	0.871106708	1.376841054
1753	0.871114338	1.376800301
1754	0.871121935	1.376759724
1755	0.8711361084	1.376684017
1756	0.8711435362	1.37664434
1757	0.8712213431	1.376228651
1758	0.8712287618	1.376189009
1759	0.871355058	1.375513974
1760	0.8713627871	1.375472652
1761	0.8713792503	1.375384632
1762	0.8713865719	1.375345485
1763	0.8714368974	1.375076378
1764	0.8714442361	1.375037131
1765	0.8714516127	1.37499768
1766	0.871483665	1.374826248
1767	0.8714857359	1.374815171
1768	0.8715357038	1.374547873
1769	0.8715862698	1.374277322
1770	0.8716142024	1.374127848
1771	0.8716298013	1.374044366
1772	0.8717170749	1.373577209
1773	0.8718096074	1.373081728
1774	0.8718372503	1.372933675
1775	0.8718852375	1.372676621
1776	0.8719185366	1.372498219
1777	0.8719257983	1.372459311
1778	0.8719431165	1.372366516
1779	0.8719503419	1.372327799
1780	0.8719695852	1.372224678
1781	0.8720955837	1.371549288
1782	0.8721059664	1.371493619
1783	0.8721632938	1.371186205
1784	0.8722411048	1.370768838
1785	0.8723052253	1.370424809
1786	0.8723124752	1.370385906
1787	0.8723644644	1.370106894
1788	0.8723715963	1.370068615
1789	0.8724289704	1.36976063
1790	0.8724359495	1.369723161
1791	0.872442894	1.369685877
1792	0.8726089565	1.368794012
1793	0.8726159075	1.368756668
1794	0.8727126993	1.368236549
1795	0.8727442169	1.368067145
1796	0.8727614617	1.367974446
1797	0.8727779323	1.367885903
1798	0.8727850061	1.367847874
1799	0.8729089579	1.367181331
1800	0.8729159945	1.367143482
1801	0.8730292047	1.366534401
1802	0.8730361153	1.366497212
1803	0.8730526587	1.366408182
1804	0.8730625019	1.366355207
1805	0.8730696219	1.366316887
1806	0.8731017479	1.366143969
1807	0.873224139	1.365484999
1808	0.873231043	1.365447818
1809	0.873299384	1.365079712
1810	0.8733911943	1.364585038
1811	0.8734612751	1.364207322
1812	0.8734678926	1.364171649
1813	0.8734774444	1.364120159
1814	0.8735640595	1.363653152
1815	0.8735900889	1.363512778
1816	0.8736144802	1.363381224
1817	0.8736389836	1.363249052
1818	0.8736409158	1.363238629
1819	0.8737517882	1.362640418
1820	0.8737584129	1.362604667
1821	0.8737753779	1.362513107
1822	0.8737818564	1.362478141
1823	0.8737884166	1.362442733
1824	0.873795023	1.362407074
1825	0.8738529551	1.362094345
1826	0.8738594523	1.362059267
1827	0.8739289027	1.361684254
1828	0.8739354106	1.361649108
1829	0.8739417356	1.361614949
1830	0.8739481517	1.361580297
1831	0.8739580671	1.361526744
1832	0.8739644435	1.361492304
1833	0.8740500468	1.361029863
1834	0.8740563945	1.360995565
1835	0.8741279934	1.360608648
1836	0.8741363514	1.360563474
1837	0.8741755006	1.36035186
1838	0.874201499	1.360211312
1839	0.8742172003	1.360126423
1840	0.8742233834	1.360092993
1841	0.8742296283	1.360059227
1842	0.8742358429	1.360025625
1843	0.8742419618	1.35999254
1844	0.8743619586	1.359343541
1845	0.8743859363	1.359213821
1846	0.8744368097	1.358938554
1847	0.8744857641	1.358673618
1848	0.874531088	1.358428283
1849	0.8745855766	1.358133282
1850	0.8745995194	1.358057785
1851	0.8746384434	1.357847
1852	0.8747129924	1.357443203
1853	0.8747192773	1.357409155
1854	0.874801179	1.356965383
1855	0.874825513	1.356833505
1856	0.8748315729	1.356800661
1857	0.8749581675	1.356114358
1858	0.8749642556	1.356081343
1859	0.8749828076	1.355980737
1860	0.8750814414	1.355445722
1861	0.8751253309	1.355207587
1862	0.8752177971	1.354705747
1863	0.875277507	1.354381586
1864	0.8753029359	1.354243511
1865	0.8753326335	1.35408224
1866	0.8753473708	1.354002202
1867	0.8754232288	1.353590147
1868	0.8754464536	1.353463966
1869	0.875522354	1.353051517
1870	0.8755656325	1.352816282
1871	0.8755716754	1.352783433
1872	0.8756886229	1.352147557
1873	0.8757961553	1.35156261
1874	0.8758404988	1.35132132
1875	0.8758464292	1.351289047
1876	0.8758591934	1.351219582
1877	0.8760689188	1.350077714
1878	0.876083923	1.349995986
1879	0.8760951818	1.349934655
1880	0.8761092167	1.349858198
1881	0.8761589691	1.349587131
1882	0.8761827041	1.349457796
1883	0.8762178718	1.34926614
1884	0.876236933	1.349162249
1885	0.8763457077	1.348569233
1886	0.8763515759	1.348537233
1887	0.8763653997	1.348461848
1888	0.8764039854	1.348251408
1889	0.8765190988	1.347623403
1890	0.8765939364	1.347214966
1891	0.8767692929	1.346257449
1892	0.8768510768	1.345810643
1893	0.8768569329	1.345778644
1894	0.8768817486	1.345643037
1895	0.8769224999	1.345420319
1896	0.8769283086	1.34538857
1897	0.8769339814	1.345357563
1898	0.8770024962	1.344983009
1899	0.8770565823	1.344687259
1900	0.8770623409	1.344655767
1901	0.8771353265	1.34425656
1902	0.8771924365	1.343944105
1903	0.8771981752	1.343912704
1904	0.8772039515	1.343881097
1905	0.8772284447	1.343747063
1906	0.877233996	1.343716683
1907	0.8772461259	1.343650298
1908	0.8772516589	1.343620016
1909	0.8772648498	1.343547819
1910	0.8773871366	1.342878333
1911	0.8773925928	1.342848454
1912	0.8774653911	1.342449735
1913	0.8774670154	1.342440837
1914	0.8775626437	1.341916895
1915	0.8776520705	1.341426746
1916	0.8776655153	1.341353039
1917	0.8777452743	1.340915704
1918	0.8777882156	1.340680188
1919	0.8778618036	1.340276492
1920	0.8779860736	1.339594484
1921	0.8779994314	1.339521154
1922	0.8780545543	1.339218506
1923	0.8781027325	1.33895393
1924	0.8782552515	1.338116012
1925	0.8783109837	1.337809696
1926	0.8784324607	1.33714179
1927	0.8784467481	1.337063213
1928	0.8784572275	1.337005576
1929	0.878462678	1.336975597
1930	0.878468063	1.336945978
1931	0.8784734177	1.336916525
1932	0.8784787457	1.336887218
1933	0.8784840632	1.336857968
1934	0.8784894667	1.336828244
1935	0.8784947749	1.336799044
1936	0.8785350709	1.336577358
1937	0.8785776431	1.336343109
1938	0.8786290125	1.3360604
1939	0.878645013	1.33597233
1940	0.8786576676	1.335902672
1941	0.8786630119	1.335873253
1942	0.8787816161	1.3352202
1943	0.8787869257	1.335190957
1944	0.8788022043	1.335106806
1945	0.8788108173	1.335059364
1946	0.8788910378	1.334617424
1947	0.8788962087	1.334588932
1948	0.8790072332	1.333977035
1949	0.8790773219	1.333590606
1950	0.8790958002	1.333488709
1951	0.8791420733	1.333233504
1952	0.8791474425	1.333203889
1953	0.8791696668	1.333081298
1954	0.8791917565	1.332959438
1955	0.8792766404	1.332491065
1956	0.8793303731	1.332194493
1957	0.8794368507	1.331606606
1958	0.8794453648	1.331559587
1959	0.8794992183	1.33126214
1960	0.8795413349	1.331029473
1961	0.879583171	1.330798315
1962	0.8796117669	1.33064029
1963	0.8796169745	1.330611511
1964	0.8796220962	1.330583205
1965	0.8796746925	1.33029249
1966	0.87967974	1.330264587
1967	0.8798053762	1.329569887
1968	0.8798261921	1.329454751
1969	0.8799046261	1.329020832
1970	0.8799096837	1.328992847
1971	0.8799146858	1.328965168
1972	0.8799197687	1.328937042
1973	0.8799248268	1.328909053
1974	0.8799754664	1.328628801
1975	0.8800035151	1.328473548
1976	0.8800742813	1.328081766
1977	0.8800827771	1.328034723
1978	0.8801374898	1.327731728
1979	0.8801552767	1.32763321
1980	0.880168025	1.327562596
1981	0.8801730672	1.327534665
1982	0.8802662504	1.327018388
1983	0.8803754385	1.32641318
1984	0.8803803609	1.32638589
1985	0.8803942531	1.326308866
1986	0.8803991449	1.326281743
1987	0.8804040196	1.326254715
1988	0.8804310294	1.326104944
1989	0.8805725714	1.325319811
1990	0.8805852635	1.325249385
1991	0.8806067044	1.325130405
1992	0.8806766533	1.324742172
1993	0.8807472818	1.324350051
1994	0.8807522935	1.324322222
1995	0.8807947176	1.324086628
1996	0.8808628789	1.323708019
1997	0.8808677993	1.323680684
1998	0.8809504774	1.323221285
1999	0.8809791408	1.32306198
2000	0.8810777966	1.322513527
2001	0.8810888424	1.322452106
2002	0.8811601649	1.322055446
2003	0.8811981865	1.32184394
2004	0.881235806	1.321634637
2005	0.881240638	1.321607751
2006	0.8812453655	1.321581446
2007	0.8812500554	1.321555349
2008	0.8813174237	1.321180429
2009	0.881365872	1.320910737
2010	0.8814507862	1.320437921
2011	0.881473058	1.32031388
2012	0.881499558	1.320166276
2013	0.8815944147	1.319637789
2014	0.8816213789	1.319487522
2015	0.8816260535	1.319461469
2016	0.881662152	1.319260267
2017	0.8817204956	1.318935013
2018	0.8817251396	1.31890912
2019	0.8817467796	1.318788458
2020	0.8817677665	1.318671427
2021	0.8818907487	1.317985424
2022	0.8819822392	1.317474852
2023	0.8819869397	1.317448616
2024	0.8820646482	1.317014791
2025	0.8821711685	1.316419887
2026	0.8821757355	1.316394375
2027	0.8821892705	1.316318763
2028	0.8822207768	1.316142739
2029	0.8822264934	1.316110797
2030	0.8822398239	1.316036312
2031	0.8823216421	1.31557905
2032	0.8824270279	1.314989841
2033	0.8824316824	1.314963811
2034	0.8824363083	1.314937941
2035	0.8824408263	1.314912674
2036	0.8824453048	1.314887628
2037	0.882449866	1.314862118
2038	0.8824544028	1.314836745
2039	0.8825045591	1.314556197
2040	0.88250903	1.314531186
2041	0.882546298	1.314322686
2042	0.8825507939	1.31429753
2043	0.8825729486	1.314173565
2044	0.8825949486	1.314050454
2045	0.8826157628	1.313933968
2046	0.8826847695	1.3135477
2047	0.8827811397	1.313008073
2048	0.8827855087	1.312983603
2049	0.8828383049	1.312687871
2050	0.8829424369	1.31210439
2051	0.8830454433	1.31152696
2052	0.8831106541	1.311161273
2053	0.8831602108	1.310883302
2054	0.8831646483	1.310858409
2055	0.8831690024	1.310833983
2056	0.8831733974	1.310809326
2057	0.8832559168	1.310346306
2058	0.883305867	1.310065953
2059	0.8833173139	1.310001697
2060	0.8833215817	1.30997774
2061	0.883343428	1.309855096
2062	0.8833789816	1.309655478
2063	0.8834750121	1.309116155
2064	0.8834792391	1.309092411
2065	0.8834949397	1.309004211
2066	0.8835302704	1.308805715
2067	0.883624399	1.308276732
2068	0.8836331677	1.308227443
2069	0.8836497099	1.308134454
2070	0.8836646132	1.308050672
2071	0.883712337	1.307782346
2072	0.8837165929	1.307758415
2073	0.8837398132	1.307627837
2074	0.8837440391	1.307604072
2075	0.8837482584	1.307580343
2076	0.8837630599	1.307497098
2077	0.8837672086	1.307473764
2078	0.8837877758	1.307358081
2079	0.8838937366	1.306761929
2080	0.8838979054	1.306738469
2081	0.8839182497	1.306623976
2082	0.8839557635	1.30641283
2083	0.883973068	1.30631542
2084	0.8840076712	1.306120612
2085	0.8840116994	1.306097932
2086	0.8840157005	1.306075405
2087	0.8840197109	1.306052824
2088	0.8840237625	1.306030012
2089	0.884133166	1.30541386
2090	0.8842093581	1.30498458
2091	0.8843107406	1.304413153
2092	0.8843300089	1.304304523
2093	0.8843533823	1.304172736
2094	0.8844027517	1.303894331
2095	0.8845028153	1.303329869
2096	0.8845484225	1.303072516
2097	0.8845963588	1.302801966
2098	0.8846480016	1.302510432
2099	0.8847469515	1.301951661
2100	0.8847813312	1.301757462
2101	0.8848113162	1.301588063
2102	0.8848360809	1.30144814
2103	0.8849495184	1.300807013
2104	0.8849535528	1.300784205
2105	0.8850238189	1.300386909
2106	0.8850683297	1.300135175
2107	0.8850722595	1.300112948
2108	0.8851645311	1.299590935
2109	0.8851708096	1.299555407
2110	0.8851953491	1.299416539
2111	0.8852930428	1.298863549
2112	0.8853896957	1.298316217
2113	0.8854041039	1.298234606
2114	0.8854820078	1.297793252
2115	0.8854859259	1.297771051
2116	0.8855027148	1.297675914
2117	0.8856003827	1.297122328
2118	0.8856774898	1.296685114
2119	0.8857408574	1.296325695
2120	0.8857650767	1.296188298
2121	0.8858429818	1.29574624
2122	0.8859114161	1.295357798
2123	0.8859153419	1.295335511
2124	0.8859351564	1.295223018
2125	0.8859548506	1.295111198
2126	0.8859811694	1.294961749
2127	0.8860007443	1.294850584
2128	0.8861603035	1.293944097
2129	0.8862030627	1.293701066
2130	0.8862532145	1.293415959
2131	0.8863679529	1.292763449
2132	0.8864140729	1.292501074
2133	0.8864666464	1.292201921
2134	0.8864959443	1.29203518
2135	0.8865162437	1.291919639
2136	0.886520013	1.291898184
2137	0.8865237686	1.291876807
2138	0.8866399477	1.291215313
2139	0.8866871343	1.290946548
2140	0.8867064079	1.290836754
2141	0.886773158	1.290456431
2142	0.8867769789	1.290434658
2143	0.8867807838	1.290412975
2144	0.8867845283	1.290391636
2145	0.8868637443	1.289940118
2146	0.8868675196	1.289918596
2147	0.8868712808	1.289897153
2148	0.8868904217	1.289788026
2149	0.8869260819	1.289584693
2150	0.8869451752	1.289475811
2151	0.886978123	1.2892879
2152	0.8870031661	1.289145054
2153	0.8870798418	1.288707595
2154	0.8870835522	1.288686422
2155	0.887102465	1.288578494
2156	0.8871750755	1.28816405
2157	0.8872203786	1.287905404
2158	0.8872339993	1.287827629
2159	0.8872376206	1.287806951
2160	0.8872412158	1.287786421
2161	0.8873556017	1.28713307
2162	0.887379193	1.28699828
2163	0.8873911227	1.286930114
2164	0.8874359677	1.286673837
2165	0.8874396126	1.286653005
2166	0.8874431576	1.286632744
2167	0.8874467757	1.286612065
2168	0.8874502884	1.286591987
2169	0.887510786	1.286246157
2170	0.8875353639	1.286105633
2171	0.8875583949	1.285973939
2172	0.8875715893	1.285898486
2173	0.8876497214	1.28545159
2174	0.8876994145	1.285167278
2175	0.8877939475	1.284626246
2176	0.8878355384	1.284388142
2177	0.8878390269	1.284368168
2178	0.8878897637	1.284077639
2179	0.8879368066	1.283808203
2180	0.8879693698	1.283621665
2181	0.888008153	1.283399461
2182	0.88801735	1.283346763
2183	0.8880616327	1.283092992
2184	0.8881038419	1.282851058
2185	0.8881112516	1.282808583
2186	0.8881220147	1.282746882
2187	0.8881403068	1.282642012
2188	0.8882099538	1.282242646
2189	0.8882420513	1.282058552
2190	0.8882610728	1.281949442
2191	0.8882667265	1.28191701
2192	0.8883283401	1.281563515
2193	0.8883842122	1.281242876
2194	0.888406202	1.281116659
2195	0.8884096945	1.281096611
2196	0.8884499828	1.280865328
2197	0.8884968105	1.280596452
2198	0.8885210639	1.280457171
2199	0.8885454095	1.280317346
2200	0.888591655	1.2800517
2201	0.8886847554	1.279516738
2202	0.8887858846	1.27893539
2203	0.8888355228	1.278649944
2204	0.8888543106	1.278541888
2205	0.8888633895	1.278489668
2206	0.8888967563	1.278297732
2207	0.8889439304	1.278026322
2208	0.8889570433	1.277950869
2209	0.889000186	1.277702589
2210	0.8890348525	1.277503053
2211	0.889050006	1.277415821
2212	0.8890557901	1.277382523
2213	0.8890881788	1.277196052
2214	0.8891306112	1.276951715
2215	0.8891739965	1.276701843
2216	0.8892240926	1.27641326
2217	0.8892420209	1.276309967
2218	0.8892826706	1.276075733
2219	0.8893288186	1.275809766
2220	0.8893830388	1.275497204
2221	0.8894212498	1.275276884
2222	0.8894951307	1.274850788
2223	0.8895841693	1.274337083
2224	0.8896788424	1.273790643
2225	0.8896972841	1.273684172
2226	0.889808292	1.273043098
2227	0.8898332716	1.272898795
2228	0.8898955263	1.272539089
2229	0.8899124185	1.272441469
2230	0.8900040018	1.271912079
2231	0.8900946233	1.271388031
2232	0.8902792938	1.270319446
2233	0.8903130942	1.270123765
2234	0.8903164074	1.270104581
2235	0.8903340719	1.270002303
2236	0.8903517782	1.269899773
2237	0.8903750278	1.269765132
2238	0.8904438174	1.269366681
2239	0.8904471415	1.269347424
2240	0.8904652184	1.269242694
2241	0.8905026265	1.269025941
2242	0.8905058677	1.269007159
2243	0.8905185431	1.268933705
2244	0.8905927413	1.268503639
2245	0.8906384035	1.2682389
2246	0.8906872878	1.267955419
2247	0.8907231677	1.26774731
2248	0.8907369658	1.26766727
2249	0.8907928086	1.267343285
2250	0.8907995694	1.267304055
2251	0.8908028748	1.267284875
2252	0.8908426993	1.267053763
2253	0.8909320172	1.266535273
2254	0.890949797	1.266432037
2255	0.8909551423	1.266400998
2256	0.8910435246	1.265887677
2257	0.8910893506	1.265621439
2258	0.891096404	1.265580455
2259	0.8912820249	1.264501435
2260	0.8913357425	1.264189001
2261	0.8913716143	1.26398032
2262	0.8913747847	1.263961874
2263	0.8914111796	1.263750111
2264	0.8914245777	1.263672146
2265	0.8914387272	1.263589803
2266	0.8914418432	1.263571668
2267	0.8915064866	1.263195401
2268	0.8915336179	1.263037446
2269	0.8915802587	1.262765861
2270	0.8916169176	1.262552361
2271	0.8916534095	1.262339796
2272	0.8916925168	1.262111957
2273	0.8917336137	1.261872482
2274	0.8917368049	1.261853885
2275	0.8917528286	1.2617605
2276	0.8917667122	1.261679582
2277	0.8917912395	1.261536616
2278	0.8917943052	1.261518745
2279	0.8918460935	1.261216821
2280	0.8918491572	1.261198958
2281	0.8918521928	1.261181258
2282	0.8918959681	1.260925986
2283	0.8918990719	1.260907885
2284	0.8919114054	1.260835952
2285	0.8919985432	1.260327626
2286	0.8920050244	1.260289809
2287	0.8920101014	1.260260185
2288	0.8920572064	1.259985293
2289	0.8920918627	1.25978301
2290	0.8921433796	1.259482255
2291	0.8921807458	1.259264066
2292	0.8922073303	1.259108812
2293	0.8922568612	1.258819497
2294	0.8922727194	1.258726854
2295	0.8923137611	1.258487057
2296	0.8923867726	1.258060357
2297	0.892419152	1.257871076
2298	0.8924490608	1.257696212
2299	0.8925330168	1.257205227
2300	0.8925660564	1.257011954
2301	0.8926199693	1.256696516
2302	0.8926230116	1.256678714
2303	0.8926509299	1.256515333
2304	0.892670809	1.256398985
8471030329	1.566060623
