iter	Passed	Remaining
0	150	346351
1	183	211245
2	188	144276
3	193	111258
4	225	103733
5	229	88066
6	233	76786
7	262	7526388	266	6795799	270	62053110	275	57392111	310	59265112	315	55643
13	322	52806114	350	53461115	355	50915116	364	4905317	387	49279
118	395	47548
19	399	45640220	403	43912221	438	45474222	442	43865223	445	42373224	450	41072225	485	42526
26	490	41408
27	496	40384228	528	41445
29	532	40363
30	540	39673
31	546	38795332	575	39638
33	577	38598334	582	3775135	623	39297
336	630	38640
37	636	3800138	665	38688
39	669	37928
440	680	37572
41	684	3686442	712	37473
443	719	3695744	723	36328
45	727	35730
46	731	35147
447	756	3556648	755	34780
49	760	34311
550	801	3540951	794	34443
52	799	33959
53	801	33430
554	845	3459255	840	33753
56	845	33363
557	887	3438858	878	33439
59	883	33065
60	887	32656
661	928	3358262	917	32641
63	925	32424
664	968	33391665	974	33058666	979	32734667	1012	33304
68	1017	32969	69	1023	3270	170	1054	33178
71	1060	3272	172	1064	3273	173	1068	3274	174	1100	3275	175	1105	3276	176	1128	32659
77	1133	3278	178	1137	3279	179	1140	3180	180	1160	31853
81	1165	3182	182	1172	3183	183	1199	31717
84	1203	31439
85	1207	31157
86	1211	30878787	1240	31241
88	1245	3189	189	1250	3090	1237	30112
91	1267	30483
92	1271	30241
93	1279	30103
94	194	1299	3095	1313	30230
96	196	1309	29814
97	1315	2998	1348	30052
99	199	1345	29672
100	1352	29101	101	1356	29102	102	1361	29111
103	1382	29268
104	1388	29105	1421	29481
106	1425	29277
107	107	1420	28897
108	1425	28109	109	1448	28895
110	1455	28775
111	1461	28112	112	1488	28869
113	1493	28699
114	1497	28521
115	1502	28116	116	1527	28558
117	1531	28387
118	1535	28214
119	1547	281812120	1566	28276
121	1570	28103
122	1574	279312123	1599	28126
124	1603	27966
125	1607	2780126	1669	28628
12127	1633	27774
128	1637	27619
129	1641	2746130	1703	28278
13131	1666	27432
132	1671	2730133	1735	28110
13134	1696	27263
135	1700	2711136	1766	27950
13137	1727	27133
138	1732	2699139	1797	27789
140	1802	27666
14141	1765	26887
142	1770	2677143	1830	27465
14144	1794	26738
145	1800	26625
146	1818	26702
147	1823	26571
148	1827	26441
149	1831	26312
150	1847	26357
151	1852	26240
152	1856	26116
153	1861	26006
154	1882	26106
155	1887	26001
156	1893	25900
157	1910	25961
158	1916	25863
159	1921	25761
160	1936	25789
161	1941	25688
162	1944	21163	1964	25644116164	2003	25987
165	2007	2587166	1998	25581
167	2002	25468116168	2049	25901
169	2054	258170170	2077	25930
171	2085	25857
172	2090	25765
173	2112	25869
174	2117	25776
175	2125	25708
176	2144	25788
177	2150	25697
178	2156	25609
179	2177	25709
180	2181	25602
181	2186	25499
182	2190	25396
183	2207	25449
184	2214	25371
185	2219	25286
186	2236	25336
187	2241	25236
188	2245	25136
189	2265	25222
190	2269	25122
191	2275	25043
192	2280	249193193	2295	24979
194	2300	24897
195	2306	248196196	2327	24905
197	2331	24814
198	2336	247199	2302	24230
200200	2363	24744
201	2372	24698
202	2376	246203203	2415	24876
204	2420	24797
205	2424	24708
206	2428	24617
207	2445	24655
208	2449	24567
209	2453	24476
210	2470	24520
211	2475	24435
212	2477	24328
213	2481	2424214	2467	23988
21215	2507	24255
216	2513	2418217	2499	23930
218	2503	23846
21219	2541	2409220	2530	23866
221	2536	23797
22222	2574	2403223	2563	23813
224	2567	23734
225	2568	23631
22226	2608	23875
227	2612	2379228	2599	23563
22229	2639	23817
230	2645	237523231	2650	236823232	2665	23704
233	2669	23625
234	2673	2355235	2658	23303
23236	2695	23516
237	2700	23451
238	2705	2338239	2701	23246
24240	2731	233924241	2735	2332242	2730	23173
243	2734	23100
244	2740	23045
245	2746	22987
246	2767	23057
247	2774	23012
248	2779	22953
249	2790	22934
250	2793	22863
251	2800	22812
252	2813	22822
253	2819	22769
254	2825	22710
255	2836	22706
256	2841	22639
257	2845	22575
258	2851	22524
259	2867	22556
260	2872	22492
261	2876	22432
262	2881	22369
263	2892	22360
264	2897	22306
265	2902	22250
266	2911	22225
267	2916	22164
268	2921	22112
269	2938	22150
270	2942	22085
271	2947	22027
272	2952	21979
273	2963	21964
274	2968	21915
275	2971	21846
276	2975	21784
277	2982	21746
278	2987	21697
279	2991	21637
280	2997	21588
281	3007	21573
282	3011	21514
283	3015	21458
284	3030	21480
285	3036	21438
286	3042	21389
287	3047	21341
288	3056	21320
289	3061	21272
290	3069	21244
291	3075	21198
292	3080	21154
293	3086	21109
294	3101	21133
295	3105	21078
296	3111	21033
297	3117	20995
298	3121	20944
299	3127	20904
300	3137	20891
301	3142	20841
302	3146	20787
303	3150	20734
304	3157	20707
305	3162	20656
306	3166	20607
307	3170	20556
308	3177	20527
309	3181	20475
310	3185	20423
311	3189	20372
312	3196	20343
313	3201	20300
314	3206	20259
315	3211	20214
316	3215	20167
317	3219	20119
318	3224	20073
319	3235	20072
320	3241	20032
321	3242	19969
322	3244	19909
323	3257	19914
324	3261	19869
325	3265	19823
326	3269	19776
327	3281	19780
328	3285	19731
329	3290	19695
330	3303	19699
331	3307	19656
332	3311	19609
333	3315	19566
334	3325	19554
335	3330	19516
336	3335	19479
337	3349	19490
338	3354	19454
339	3360	19419
340	3373	19430
341	3378	19393
342	3384	19360
343	3388	19316
344	3394	19287
345	3398	19244
346	3404	19210
347	3410	19181
348	3416	19145
349	3421	19113
350	3434	19117
351	3438	19075
352	3442	19035
353	3446	18992
354	3454	18973
355	3458	18932
356	3462	18893
357	3466	18853
358	3472	18825
359	3478	18795
360	3482	18754
361	3486	18715
362	3489	18669
363	3505	18693
364	3509	18653
365	3513	18614
366	3517	18576
367	3524	18550
368	3528	18512
369	3499	18299
370	3505	18276
371	3544	18416
372	3549	18386
373	3553	18348
374	3527	18155
37375	3583	183837376	3586	1834377	3548	18087
378	3552	18052
379	3602	18248
380	3606	18211
381	3610	18175
382	3586	17998
383	3590	17962
384	3595	17931
385	3635	18071
386	3611	17900
387	3615	17865
388	3653	17997
38389	3675	180439390	3680	1801391	3673	17925
39392	3694	179739393	3709	17991
394	3715	17967
395	3721	17939
396	3726	17908
397	3738	17910
398	3743	17881
399	3747	17847
400	3759	17850
401	3763	17815
402	3767	17779
403	3771	17744
404	3780	17736
405	3782	17693
406	3786	17659
407	3791	17626
408	3801	17621
409	3806	17595
410	3810	17561
411	3814	17526
412	3822	17512
413	3826	174741414	3830	174441415	3835	174141416	3843	174041417	3849	173741418	3855	173541419	3867	17356
420	3871	17325
421	3875	17293
422	3884	17284
423	3890	17259
424	3896	17236
425	3901	172142426	3912	17205
427	3916	17177
428	3922	17151
429	3929	17134
430	3933	17101
431	3936	170643432	3940	1703433	3899	16811
43434	3960	17025
435	3963	169843436	3968	16965
437	3976	16948
438	3979	16914
439	3984	168844440	3989	168644441	3993	168344442	4006	16840
443	4010	16809
444	4014	167744445	4018	167444446	4025	167344447	4031	167044448	4040	16701
449	4044	16674
450	4050	166445451	4058	166345452	4064	166145453	4069	165945454	4081	16595
455	4085	16566
456	4089	16538
457	4094	165145458	4111	16536
459	4115	16508
460	4120	164846461	4126	16459
462	4131	16437
463	4136	16413
464	4149	164146465	4154	163946466	4159	163746467	4178	16402
468	4183	16378
469	4189	16356
470	4199	16351
471	4205	16330
472	4210	16307
473	4231	16344
474	4236	16322
475	4247	16322
476	4267	16353
477	4272	16331
478	4282	16326
479	4300	16352
480	4305	16328
481	4309	16301
482	4330	16337
483	4340	16332
484	4345	16306
485	4354	16297
486	4400	16429
487	4405	16404
488	4411	16384
489	4431	16415
490	4436	16390
491	4442	16370
492	4470	16432
493	4476	16409
494	4480	16383
495	4488	16369
496	4496	16357
497	4503	16339
498	4524	16374
499	4528	16347
500	4533	16322
501	4539	16303
502	4562	16345
503	4568	16323
504	4573	16301
505	4601	16360
506	4606	16335
507	4612	16315
508	4618	16295
509	4635	16314
510	4643	16302
511	4650	16286
512	4666	16302
513	4671	16276
514	4675	16250
515	4680	16225
516	4709	16288
517	4715	16266
518	4733	16288
519	4745	16290
520	4751	16271
521	4761	16263
522	4766	16241
523	4770	16214
524	4776	16193
525	4801	16239
526	4805	16214
527	4810	16189
528	4815	16165
529	4843	16222
530	4848	16198
531	4852	16172
532	4873	16202
533	4877	16177
534	4883	16157
535	4889	16137
536	4905	16151
537	4910	16128
538	4915	161053539	4943	16157
540	4948	16136
541	4954	16116
542	4977	16151
543	4983	16132
544	4989	16112
545	5004	16123
546	5010	16101
547	5017	16087
548	5042	16128
549	5047	16105
550	5052	16083
551	5066	16088
552	5070	16064
553	5076	16045
554	5100	16082
555	5105	16061
556	5111	16040
557	5121	16033
558	5126	16011
559	5130	15987
560	5135	15966
561	5145	15958
562	5149	15933
563	5153	15908
564	5157	15883
565	5167	15876
566	5171	15852
567	5175	15827
568	5189	15834
569	5193	15808
570	5198	15786
571	5200	15756
572	5210	15750
573	5213	15722
574	5218	15702
575	5224	15681
576	5233	15674
577	5238	15653
578	5243	15632
579	5252	15621
580	5257	15600
581	5262	15580
582	5273	15576
583	5278	15556
584	5283	15533
585	5287	15510
586	5297	15505
587	5301	15481
588	5304	15454
589	5319	15461
590	5324	15441
591	5329	15421
592	5341	15421
593	5345	15397
594	5350	15377
595	5355	15357
596	5363	15345
597	5369	15326
598	5374	15306
599	5378	15284
600	5382	15262
601	5395	15263
602	5406	15259
603	5410	15236
604	5413	15212
605	5418	15190
606	5434	15203
607	5438	15180
608	5442	15157
609	5444	15129
610	5448	15106
611	5455	150961612	5467	15091
613	5469	15063
614	5473	15040
615	5478	15022
616	5483	15002
617	5488	14982
618	5493	14963
619	5508	14970
620	5513	14952
621	5519	14933
622	5531	14935
623	5537	14916
624	5542	14897
625	5551	14889
626	5556	14870
627	5560	14848
628	5561	14819
629	5573	14817
630	5577	14797
631	5581	14776
632	5585	14754
633	5598	14755
634	5599	14726
635	5603	14703
636	5604	14676
637	5615	14671
638	5617	14646
639	5622	14627
640	5627	14609
641	5636	14599
642	5641	14581
643	5643	1455644	5649	14540
64645	5659	145364646	5663	1451647	5668	14495
648	5673	14477
649	5679	14460
650	5687	14451
651	5692	14430
652	5696	14410
653	5700	14390
654	5709	14382
655	5714	14364
656	5719	14347
657	5728	14338
658	5732	14317
659	5736	14297
660	5740	14276
661	5748	14267
662	5754	14250
663	5759	14234
664	5771	14234
665	5776	14214
666	5780	14194
667	5784	14174
668	5790	14160
669	5794	14140
67670	5804	14134
671	5809	141167672	5814	141067673	5824	14094
674	5828	140767675	5830	140467676	5835	140367677	5841	1401678	5848	14006
679	5852	13986
680	5856	13966
681	5860	13947
682	5877	13958
683	5881	13937
684	5886	13920
685	5889	13900
686	5895	13885
687	5899	13866
688	5904	13847
689	5907	13827
69690	5912	138169691	5917	137969692	5922	137769693	5929	1376694	5933	13746
695	5937	13727
696	5941	13707
697	5946	13689
698	5957	13687
699	5968	13685
700	5972	13666
701	5976	13647
702	5980	13627
703	5983	13607
704	5991	13598
705	5995	13579
706	5999	13561
707	6004	13543
708	6014	13539
709	6018	13521
710	6024	13507
711	6028	13488
712	6033	13472
713	6039	13457
714	6043	13440
715	6049	13424
716	6053	13406
717	6057	13389
718	6062	13373
719	6079	13382
720	6083	13366
721	6088	13348
722	6099	13345
723	6104	13330
724	6110	13315
725	6117	13305
726	6123	13290
727	6128	13275
728	6147	13289
729	6151	13272
730	6157	13258
731	6164	13247
732	6169	13231
733	6173	13213
734	6177	13195
735	6185	13185
736	6190	13171
737	6195	13155
738	6207	13153
739	6211	13135
740	6216	13120
741	6224	13112
742	6231	13100
743	6235	13083
744	6241	13068
745	6248	13058
746	6254	13044
747	6258	13026
748	6262	13008
749	6268	12997
750	6273	12981
751	6279	12968
752	6283	12950
753	6286	12931
754	6290	12914
755	6293	12895
756	6298	12879
757	6303	12864
758	6308	12848
759	6312	12832
760	6317	12816
761	6321	12800
762	6324	12781
763	6328	12764
764	6332	12747
765	6337	12732
766	6342	12717
767	6346	12700
768	6350	12684
769	6354	12667
770	6359	12652
771	6363	12637
772	6367	12619
773	6371	12602
774	6376	12588
775	6380	12572
776	6384	12554
777	6389	12540
778	6394	12525
779	6397	12508
780	6401	12491
781	6405	12475
782	6410	12460
783	6414	12443
784	6418	12427
785	6421	12409
786	6425	12394
787	6430	12379
788	6434	12363
789	6438	12346
790	6441	12330
791	6445	12313
792	6449	12296
793	6452	12280
794	6456	12263
795	6459	12245
796	6462	12227
797	6465	12209
798	6468	12191
799	6472	12175
800	6476	12161
801	6481	12146
802	6487	12134
803	6492	12120
804	6496	12105
805	6500	12088
806	6504	12073
807	6508	12057
808	6512	12043
809	6516	12027
810	6520	12011
811	6524	11996
812	6528	11981
813	6532	11965
814	6535	11949
815	6539	11933
816	6543	11917
817	6546	11900
818	6549	11883
819	6553	11867
820	6557	11852
821	6561	11837
822	6565	11822
823	6568	11805
824	6571	11788
825	6574	11772
826	6577	11755
827	6580	11738
828	6584	11722
829	6587	11706
830	6590	11690
831	6594	11675
832	6597	11659
833	6601	11644
834	6604	11627
835	6607	11610
836	6610	11594
837	6613	11577
838	6617	11562
839	6620	11547
840	6624	11531
841	6628	11517
842	6633	11503
843	6636	11487
844	6640	11472
845	6643	11457
846	6648	11444
847	6652	11429
848	6655	11414
849	6659	11399
850	6663	11385
851	6667	11370
852	6670	11354
853	6673	11338
854	6677	11324
855	6681	11309
856	6685	11295
857	6688	11280
858	6692	11266
859	6696	11251
860	6699	11235
861	6702	11219
862	6705	11205
863	6709	11190
864	6712	11175
865	6716	11159
866	6720	11146
867	6725	11133
868	6729	11121
869	6733	11106
870	6738	11093
871	6741	11079
872	6745	11064
873	6749	11050
874	6752	11035
875	6756	11021
876	6760	11007
877	6763	10992
878	6766	10977
879	6770	10963
880	6775	10950
881	6778	10936
882	6782	10922
883	6785	10907
884	6788	10893
885	6792	10879
886	6796	10865
887	6799	10850
888	6803	10836
889	6806	10821
890	6809	10806
891	6812	10791
892	6816	10777
893	6820	10764
894	6824	10750
895	6828	10737
896	6831	10723
897	6835	10709
898	6838	10694
899	6842	10682
900	6846	10668
901	6850	10655
902	6854	10641
903	6858	10629
904	6862	10616
905	6865	10601
906	6869	10588
907	6873	10575
908	6887	10577
909	6892	10566
910	6912	10577
911	6919	10568
912	6923	10556
913	6933	10552
914	6938	10540
915	6941	10525
916	6945	10512
917	6948	10498
918	6952	10484
919	6955	10471
920	6959	10457
921	6962	10444
922	6966	10431
923	6970	10418
924	6974	10405
925	6979	10393
926	6983	10381
927	6987	10368
928	6991	10354
929	6995	10343
930	6999	10330
931	7003	10316
932	7006	10303
933	7011	10291
934	7015	10279
935	7019	10266
936	7023	10253
937	7027	10241
938	7030	10227
939	7033	10213
940	7036	10200
941	7040	10187
942	7043	10173
943	7046	10159
944	7050	10147
945	7054	10134
946	7058	10121
947	7062	10108
948	7066	10096
949	7070	10085
950	7074	10072
951	7077	10059
952	7081	10046
953	7085	10034
954	7090	10023
955	7095	10011
956	7099	10000
957	7103	9988
958	7108	9977
959	7112	9965
960	7118	9955
961	7123	9944
962	7127	9933
963	7132	9922
964	7138	9912
965	7142	9901
966	7148	9891
967	7154	9881
968	7159	9870
969	7164	9860
970	7168	9848
971	7172	9835
972	7177	9825
973	7180	9812
974	7184	9800
975	7188	9788
976	7192	9776
977	7195	9762
978	7199	9751
979	7202	9738
980	7206	9725
981	7209	9713
982	7213	9700
983	7217	9689
984	7221	9677
985	7224	9665
986	7228	9652
987	7232	9640
988	7236	9628
989	7240	9617
990	7244	9606
991	7248	9593
992	7251	9581
993	7256	9570
994	7259	9558
995	7262	9545
996	7266	9532
997	7269	9520
998	7273	9508
999	7278	9498
1000	7282	9486
1001	7285	9474
1002	7290	9463
1003	7293	9450
1004	7296	9438
1005	7300	9426
1006	7304	9415
1007	7308	9403
1008	7312	9391
1009	7315	9380
1010	7319	9367
1011	7322	9356
1012	7326	9344
1013	7329	9332
1014	7333	9320
1015	7338	9309
1016	7341	9298
1017	7345	9287
1018	7349	9275
1019	7353	9263
1020	7357	9252
1021	7361	9241
1022	7365	9230
1023	7369	9219
1024	7373	9207
1025	7376	9195
1026	7380	9184
1027	7385	9173
1028	7389	9163
1029	7393	9151
1030	7397	9140
1031	7401	9129
1032	7406	9119
1033	7409	9108
1034	7413	9097
1035	7417	9086
1036	7421	9074
1037	7425	9063
1038	7429	9052
1039	7433	9041
1040	7436	9029
1041	7441	9019
1042	7445	9008
1043	7448	8997
1044	7452	8985
1045	7456	8974
1046	7460	8964
1047	7464	8952
1048	7467	8941
1049	7471	8930
1050	7475	8919
1051	7479	8908
1052	7483	8898
1053	7487	8886
1054	7490	8875
1055	7494	8864
1056	7498	8853
1057	7501	8841
1058	7504	8829
1059	7507	8818
1060	7512	8807
1061	7516	8797
1062	7520	8787
1063	7524	8776
1064	7529	8766
1065	7533	8755
1066	7536	8744
1067	7539	8733
1068	7543	8721
1069	7547	8711
1070	7550	8700
1071	7554	8688
1072	7557	8677
1073	7560	8665
1074	7563	8653
1075	7568	8644
1076	7571	8632
1077	7574	8621
1078	7578	8610
1079	7582	8600
1080	7586	8590
1081	7590	8579
1082	7594	8568
1083	7598	8559
1084	7602	8548
1085	7605	8537
1086	7608	8525
1087	7612	8514
1088	7615	8504
1089	7619	8493
1090	7622	8481
1091	7625	8470
1092	7629	8459
1093	7632	8449
1094	7637	8439
1095	7640	8428
1096	7644	8418
1097	7647	8407
1098	7651	8396
1099	7654	8384
1100	7657	8373
1101	7660	8362
1102	7664	8352
1103	7667	8341
1104	7670	8330
1105	7674	8319
1106	7678	8309
1107	7683	8301
1108	7688	8291
1109	7692	8281
1110	7696	8271
1111	7699	8260
1112	7702	8249
1113	7706	8239
1114	7710	8229
1115	7714	8218
1116	7718	8208
1117	7721	8197
1118	7724	8187
1119	7727	8176
1120	7731	8165
1121	7734	8154
1122	7737	8144
1123	7740	8133
1124	7744	8122
1125	7748	8113
1126	7751	8101
1127	7754	8091
1128	7758	8081
1129	7762	8071
1130	7766	8061
1131	7769	8050
1132	7773	8041
1133	7777	8030
1134	7781	8021
1135	7784	8010
1136	7789	8001
1137	7793	7992
1138	7796	7981
1139	7800	7971
1140	7804	7961
1141	7808	7952
1142	7811	7941
1143	7814	7930
1144	7818	7920
1145	7821	7910
1146	7826	7901
1147	7829	7890
1148	7833	7880
1149	7836	7870
1150	7839	7859
1151	7843	7850
1152	7847	7840
1153	7850	7830
1154	7855	7821
1155	7859	7812
1156	7863	7802
1157	7866	7791
1158	7869	7781
1159	7873	7771
1160	7876	7761
1161	7881	7752
1162	7885	7743
1163	7889	7733
1164	7893	7723
1165	7897	7714
1166	7901	7705
1167	7904	7695
1168	7908	7685
1169	7913	7676
1170	7918	7668
