iter	Passed	Remaining
1171	7923	7660
1172	7928	7651
1173	7932	7642
1174	7935	7631
1175	7939	7622
1176	7942	7612
1177	7946	7602
1178	7949	7592
1179	7953	7582
1180	7956	7572
1181	7959	7561
1182	7962	7551
1183	7965	7541
1184	7968	7531
1185	7972	7521
1186	7975	7511
1187	7979	7502
1188	7982	7491
1189	7985	7481
1190	7988	7472
1191	7992	7463
1192	7996	7453
1193	8001	7445
1194	8004	7435
1195	8008	7425
1196	8011	7415
1197	8014	7405
1198	8019	7397
1199	8024	7388
1200	8028	7379
1201	8031	7370
1202	8037	7362
1203	8040	7352
1204	8044	7343
1205	8047	7333
1206	8051	7324
1207	8054	7314
1208	8058	7305
1209	8062	7296
1210	8066	7287
1211	8070	7277
1212	8073	7267
1213	8076	7258
1214	8080	7248
1215	8084	7239
1216	8088	7230
1217	8093	7222
1218	8097	7214
1219	8100	7204
1220	8103	7194
1221	8107	7185
1222	8110	7175
1223	8114	7166
1224	8118	7157
1225	8121	7148
1226	8124	7138
1227	8128	7129
1228	8133	7120
1229	8137	7111
1230	8140	7102
1231	8145	7094
1232	8148	7084
1233	8152	7076
1234	8156	7066
1235	8159	7057
1236	8163	7048
1237	8168	7040
1238	8172	7031
1239	8176	7022
1240	8180	7013
1241	8183	7004
1242	8186	6994
1243	8190	6985
1244	8194	6976
1245	8197	6967
1246	8201	6958
1247	8205	6949
1248	8210	6941
1249	8214	6933
1250	8218	6924
1251	8222	6915
1252	8225	6905
1253	8228	6896
1254	8232	6887
1255	8235	6878
1256	8239	6869
1257	8242	6860
1258	8247	6852
1259	8251	6843
1260	8255	6835
1261	8259	6826
1262	8262	6817
1263	8267	6808
1264	8271	6800
1265	8275	6791
1266	8278	6782
1267	8282	6773
1268	8286	6764
1269	8290	6756
1270	8293	6747
1271	8297	6738
1272	8301	6729
1273	8305	6721
1274	8308	6712
1275	8312	6703
1276	8316	6694
1277	8321	6686
1278	8325	6678
1279	8329	6669
1280	8333	6661
1281	8336	6652
1282	8340	6643
1283	8344	6634
1284	8347	6626
1285	8351	6617
1286	8355	6609
1287	8360	6601
1288	8364	6593
1289	8367	6583
1290	8371	6575
1291	8375	6566
1292	8378	6557
1293	8381	6548
1294	8384	6539
1295	8388	6531
1296	8392	6522
1297	8396	6514
1298	8399	6505
1299	8403	6496
1300	8407	6488
1301	8411	6479
1302	8415	6471
1303	8418	6462
1304	8422	6453
1305	8426	6445
1306	8429	6436
1307	8433	6428
1308	8437	6419
1309	8440	6411
1310	8444	6402
1311	8448	6394
1312	8452	6386
1313	8456	6377
1314	8459	6368
1315	8463	6360
1316	8466	6351
1317	8470	6343
1318	8473	6334
1319	8477	6326
1320	8481	6317
1321	8484	6309
1322	8488	6300
1323	8493	6293
1324	8498	6285
1325	8501	6276
1326	8505	6268
1327	8509	6260
1328	8512	6251
1329	8515	6242
1330	8518	6233
1331	8521	6225
1332	8525	6216
1333	8529	6208
1334	8533	6200
1335	8538	6192
1336	8541	6184
1337	8545	6176
1338	8549	6168
1339	8553	6159
1340	8557	6151
1341	8561	6143
1342	8565	6135
1343	8568	6126
1344	8572	6118
1345	8576	6110
1346	8580	6102
1347	8583	6093
1348	8586	6085
1349	8590	6077
1350	8594	6068
1351	8597	6060
1352	8601	6052
1353	8604	6043
1354	8607	6035
1355	8610	6026
1356	8614	6018
1357	8618	6010
1358	8622	6002
1359	8625	5993
1360	8629	5985
1361	8632	5977
1362	8635	5968
1363	8639	5960
1364	8643	5952
1365	8646	5943
1366	8651	5936
1367	8654	5927
1368	8658	5919
1369	8662	5912
1370	8666	5904
1371	8669	5895
1372	8674	5888
1373	8678	5880
1374	8682	5872
1375	8686	5864
1376	8690	5856
1377	8694	5848
1378	8698	5841
1379	8702	5832
1380	8705	5824
1381	8709	5817
1382	8713	5808
1383	8716	5800
1384	8720	5792
1385	8723	5784
1386	8727	5776
1387	8731	5768
1388	8735	5760
1389	8739	5752
1390	8743	5744
1391	8746	5737
1392	8751	5729
1393	8755	5721
1394	8758	5713
1395	8762	5705
1396	8766	5698
1397	8771	5690
1398	8775	5682
1399	8778	5674
1400	8781	5666
1401	8786	5658
1402	8789	5650
1403	8793	5642
1404	8796	5634
1405	8799	5626
1406	8802	5617
1407	8805	5609
1408	8809	5602
1409	8813	5594
1410	8816	5585
1411	8819	5578
1412	8823	5570
1413	8827	5562
1414	8830	5554
1415	8834	5546
1416	8837	5538
1417	8840	5530
1418	8844	5522
1419	8847	5513
1420	8850	5505
1421	8854	5498
1422	8857	5490
1423	8861	5482
1424	8864	5474
1425	8868	5466
1426	8870	5458
1427	8874	5450
1428	8879	5443
1429	8882	5435
1430	8886	5427
1431	8890	5419
1432	8893	5411
1433	8896	5403
1434	8899	5395
1435	8902	5387
1436	8906	5380
1437	8910	5372
1438	8914	5364
1439	8918	5357
1440	8922	5349
1441	8926	5342
1442	8929	5334
1443	8934	5327
1444	8940	5320
1445	8943	5312
1446	8948	5305
1447	8952	5298
1448	8955	5290
1449	8958	5282
1450	8962	5275
1451	8965	5267
1452	8969	5259
1453	8973	5252
1454	8978	5245
1455	8982	5237
1456	8986	5230
1457	8990	5222
1458	8994	5215
1459	8997	5207
1460	9001	5200
1461	9004	5192
1462	9008	5184
1463	9012	5176
1464	9015	5169
1465	9019	5162
1466	9023	5154
1467	9026	5146
1468	9030	5139
1469	9034	5131
1470	9037	5124
1471	9041	5116
1472	9044	5108
1473	9049	5101
1474	9053	5094
1475	9057	5087
1476	9061	5079
1477	9064	5071
1478	9068	5064
1479	9073	5057
1480	9076	5050
1481	9080	5042
1482	9083	5035
1483	9087	5027
1484	9091	5020
1485	9095	5012
1486	9098	5005
1487	9103	4998
1488	9106	4990
1489	9109	4982
1490	9112	4974
1491	9115	4967
1492	9118	4959
1493	9122	4952
1494	9126	4945
1495	9131	4938
1496	9135	4930
1497	9138	4923
1498	9141	4915
1499	9145	4908
1500	9149	4900
1501	9153	4893
1502	9157	4886
1503	9160	4878
1504	9163	4871
1505	9167	4863
1506	9171	4856
1507	9175	4849
1508	9178	4841
1509	9182	4834
1510	9186	4827
1511	9192	4821
1512	9197	4814
1513	9200	4806
1514	9204	4799
1515	9207	4792
1516	9211	4785
1517	9215	4777
1518	9219	4770
1519	9223	4763
1520	9226	4755
1521	9228	4747
1522	9231	4740
1523	9235	4732
1524	9239	4725
1525	9243	4718
1526	9246	4711
1527	9249	4703
1528	9253	4696
1529	9256	4688
1530	9261	4681
1531	9265	4674
1532	9269	4667
1533	9272	4660
1534	9276	4653
1535	9279	4645
1536	9282	4638
1537	9285	4630
1538	9288	4623
1539	9291	4615
1540	9295	4608
1541	9299	4601
1542	9303	4594
1543	9306	4587
1544	9311	4580
1545	9315	4573
1546	9319	4566
1547	9322	4558
1548	9325	4551
1549	9329	4544
1550	9333	4537
1551	9336	4529
1552	9341	4523
1553	9345	4516
1554	9349	4509
1555	9353	4502
1556	9356	4495
1557	9360	4488
1558	9364	4481
1559	9368	4473
1560	9372	4467
1561	9375	4459
1562	9380	4453
1563	9384	4446
1564	9388	4439
1565	9391	4431
1566	9395	4425
1567	9399	4418
1568	9403	4411
1569	9407	4404
1570	9411	4397
1571	9414	4390
1572	9418	4382
1573	9421	4375
1574	9424	4368
1575	9428	4361
1576	9432	4354
1577	9436	4347
1578	9441	4340
1579	9444	4333
1580	9450	4327
1581	9454	4320
1582	9458	4313
1583	9461	4306
1584	9465	4299
1585	9467	4292
1586	9471	4284
1587	9474	4278
1588	9479	4271
1589	9482	4264
1590	9485	4257
1591	9489	4250
1592	9493	4243
1593	9498	4236
1594	9502	4229
1595	9506	4222
1596	9510	4216
1597	9513	4209
1598	9516	4201
1599	9520	4194
1600	9524	4187
1601	9527	4181
1602	9531	4174
1603	9535	4167
1604	9538	4160
1605	9542	4153
1606	9546	4146
1607	9550	4139
1608	9553	4132
1609	9558	4126
1610	9562	4119
1611	9566	4112
1612	9569	4105
1613	9573	4098
1614	9576	4091
1615	9579	4084
1616	9584	4078
1617	9588	4071
1618	9591	4063
1619	9594	4056
1620	9597	4049
1621	9601	4043
1622	9605	4036
1623	9608	4029
1624	9612	4022
1625	9616	4015
1626	9620	4009
1627	9624	4002
1628	9627	3995
1629	9630	3988
1630	9634	3981
1631	9637	3974
1632	9641	3967
1633	9645	3960
1634	9649	3954
1635	9652	3947
1636	9656	3940
1637	9659	3933
1638	9662	3926
1639	9665	3919
1640	9668	3912
1641	9671	3905
1642	9675	3898
1643	9678	3891
1644	9682	3884
1645	9685	3877
1646	9689	3870
1647	9693	3864
1648	9697	3858
1649	9701	3851
1650	9704	3844
1651	9708	3837
1652	9712	3830
1653	9716	3824
1654	9720	3817
1655	9725	3811
1656	9728	3804
1657	9732	3797
1658	9735	3790
1659	9738	3784
1660	9742	3777
1661	9746	3770
1662	9749	3763
1663	9752	3756
1664	9755	3749
1665	9758	3742
1666	9762	3736
1667	9766	3729
1668	9770	3723
1669	9774	3716
1670	9777	3709
1671	9781	3703
1672	9785	3696
1673	9789	3690
1674	9793	3683
1675	9796	3676
1676	9800	3669
1677	9804	3663
1678	9808	3656
1679	9812	3650
1680	9815	3643
1681	9818	3636
1682	9822	3630
1683	9825	3623
1684	9829	3616
1685	9833	3610
1686	9836	3603
1687	9840	3596
1688	9843	3590
1689	9846	3583
1690	9850	3576
1691	9854	3570
1692	9857	3563
1693	9860	3556
1694	9864	3549
1695	9868	3543
1696	9871	3536
1697	9874	3530
1698	9878	3523
1699	9881	3516
1700	9885	3510
1701	9888	3503
1702	9891	3496
1703	9894	3489
1704	9897	3482
1705	9900	3476
1706	9904	3469
1707	9907	3463
1708	9910	3456
1709	9915	3450
1710	9918	3443
1711	9922	3436
1712	9925	3430
1713	9929	3423
1714	9933	3417
1715	9937	3410
1716	9940	3404
1717	9943	3397
1718	9947	3391
1719	9951	3384
1720	9955	3378
1721	9960	3372
1722	9965	3366
1723	9969	3359
1724	9973	3353
1725	9978	3347
1726	9981	3340
1727	9986	3334
1728	9990	3328
1729	9995	3322
1730	10000	3316
1731	10005	3310
1732	10010	3304
1733	10014	3297
1734	10018	3291
1735	10023	3285
1736	10028	3279
1737	10032	3272
1738	10036	3266
1739	10040	3260
1740	10044	3253
1741	10048	3247
1742	10051	3240
1743	10058	3235
1744	10063	3229
1745	10088	3229
1746	10096	3224
1747	10104	3219
1748	10115	3215
1749	10121	3210
1750	10137	3207
1751	10146	3202
1752	10152	3196
1753	10158	3191
1754	10164	3185
1755	10170	3179
1756	10174	3173
1757	10178	3167
1758	10182	3160
1759	10186	3154
1760	10191	3148
1761	10195	3141
1762	10199	3135
1763	10204	3129
1764	10209	3123
1765	10214	3117
1766	10218	3111
1767	10222	3105
1768	10228	3099
1769	10232	3092
1770	10237	3086
1771	10241	3080
1772	10245	3074
1773	10249	3067
1774	10252	3061
1775	10256	3054
1776	10260	3048
1777	10264	3042
1778	10267	3035
1779	10272	3029
1780	10276	3023
1781	10280	3017
1782	10284	3011
1783	10288	3004
1784	10292	2998
1785	10295	2991
1786	10299	2985
1787	10304	2979
1788	10308	2973
1789	10312	2966
1790	10316	2960
1791	10320	2954
1792	10325	2948
1793	10331	2942
1794	10336	2936
1795	10342	2931
1796	10347	2925
1797	10351	2919
1798	10356	2913
1799	10362	2907
1800	10366	2901
1801	10372	2895
1802	10377	2889
1803	10382	2883
1804	10387	2877
1805	10391	2871
1806	10396	2865
1807	10402	2859
1808	10406	2853
1809	10410	2847
1810	10415	2841
1811	10420	2835
1812	10424	2828
1813	10427	2822
1814	10432	2816
1815	10436	2810
1816	10440	2804
1817	10444	2797
1818	10448	2791
1819	10452	2785
1820	10455	2779
1821	10459	2772
1822	10463	2766
1823	10466	2760
1824	10470	2754
1825	10475	2747
1826	10479	2741
1827	10483	2735
1828	10488	2729
1829	10491	2723
1830	10495	2716
1831	10498	2710
1832	10501	2704
1833	10506	2698
1834	10509	2691
1835	10512	2685
1836	10516	2679
1837	10519	2672
1838	10522	2666
1839	10526	2660
1840	10529	2653
1841	10532	2647
1842	10536	2641
1843	10539	2634
1844	10542	2628
1845	10546	2622
1846	10550	2616
1847	10555	2610
1848	10560	2604
1849	10565	2598
1850	10568	2592
1851	10572	2586
1852	10576	2579
1853	10581	2573
1854	10585	2567
1855	10589	2561
1856	10592	2555
1857	10596	2549
1858	10600	2543
1859	10603	2536
1860	10608	2530
1861	10611	2524
1862	10615	2518
1863	10620	2512
1864	10624	2506
1865	10628	2500
1866	10632	2494
1867	10637	2488
1868	10641	2482
1869	10648	2477
1870	10651	2470
1871	10655	2464
1872	10659	2458
1873	10663	2452
1874	10667	2446
1875	10670	2440
1876	10673	2433
1877	10677	2427
1878	10681	2421
1879	10684	2415
1880	10688	2409
1881	10692	2403
1882	10695	2396
1883	10698	2390
1884	10701	2384
1885	10705	2378
1886	10708	2372
1887	10711	2365
1888	10714	2359
1889	10718	2353
1890	10722	2347
1891	10726	2341
1892	10729	2335
1893	10733	2329
1894	10737	2323
1895	10741	2317
1896	10745	2311
1897	10749	2305
1898	10752	2298
1899	10755	2292
1900	10759	2286
1901	10763	2280
1902	10766	2274
1903	10769	2268
1904	10772	2262
1905	10776	2255
1906	10779	2249
1907	10782	2243
1908	10784	2237
1909	10788	2231
1910	10791	2224
1911	10795	2218
1912	10798	2212
1913	10801	2206
1914	10804	2200
1915	10809	2194
1916	10812	2188
1917	10816	2182
1918	10820	2176
1919	10824	2170
1920	10828	2164
1921	10832	2158
1922	10837	2152
1923	10840	2146
1924	10844	2140
1925	10848	2134
1926	10851	2128
1927	10855	2122
1928	10859	2116
1929	10862	2110
1930	10866	2104
1931	10869	2098
1932	10873	2092
1933	10876	2086
1934	10880	2080
1935	10884	2074
1936	10888	2068
1937	10893	2062
1938	10897	2057
1939	10901	2051
1940	10904	2045
1941	10907	2038
1942	10911	2032
1943	10915	2027
1944	10919	2021
1945	10923	2015
1946	10927	2009
1947	10930	2003
1948	10934	1997
1949	10938	1991
1950	10942	1985
1951	10945	1979
1952	10948	1973
1953	10951	1967
1954	10955	1961
1955	10959	1955
1956	10962	1949
1957	10966	1943
1958	10969	1937
1959	10973	1931
1960	10977	1925
1961	10981	1919
1962	10985	1913
1963	10989	1908
1964	10993	1902
1965	10997	1896
1966	11001	1890
1967	11005	1884
1968	11009	1878
1969	11013	1872
1970	11017	1866
1971	11020	1861
1972	11024	1855
1973	11028	1849
1974	11033	1843
1975	11038	1837
1976	11042	1831
1977	11046	1826
1978	11050	1820
1979	11054	1814
1980	11058	1808
1981	11061	1802
1982	11066	1796
1983	11069	1790
1984	11072	1784
1985	11075	1779
1986	11079	1773
1987	11082	1767
1988	11085	1761
1989	11088	1755
1990	11091	1749
1991	11094	1743
1992	11097	1737
1993	11101	1731
1994	11104	1725
1995	11108	1719
1996	11112	1713
1997	11115	1707
1998	11119	1702
1999	11123	1696
2000	11128	1690
2001	11132	1684
2002	11135	1678
2003	11138	1672
2004	11142	1667
2005	11146	1661
2006	11149	1655
2007	11153	1649
2008	11157	1643
2009	11161	1638
2010	11166	1632
2011	11169	1626
2012	11173	1620
2013	11177	1614
2014	11180	1609
2015	11183	1603
2016	11187	1597
2017	11191	1591
2018	11194	1585
2019	11197	1579
2020	11201	1574
2021	11205	1568
2022	11209	1562
2023	11213	1556
2024	11216	1550
2025	11220	1545
2026	11223	1539
2027	11227	1533
2028	11231	1527
2029	11234	1521
2030	11238	1516
2031	11242	1510
2032	11246	1504
2033	11250	1498
2034	11253	1493
2035	11256	1487
2036	11259	1481
2037	11262	1475
2038	11266	1469
2039	11270	1464
2040	11274	1458
2041	11278	1452
2042	11282	1446
2043	11285	1440
2044	11289	1435
2045	11292	1429
2046	11295	1423
2047	11298	1417
2048	11303	1412
2049	11306	1406
2050	11309	1400
2051	11313	1394
2052	11316	1389
2053	11319	1383
2054	11323	1377
2055	11327	1371
2056	11331	1366
2057	11336	1360
2058	11339	1354
2059	11344	1349
2060	11348	1343
2061	11351	1337
2062	11355	1332
2063	11358	1326
2064	11361	1320
2065	11364	1314
2066	11369	1309
2067	11373	1303
2068	11376	1297
2069	11380	1291
2070	11383	1286
2071	11387	1280
2072	11390	1274
2073	11394	1269
2074	11396	1263
2075	11400	1257
2076	11403	1251
2077	11407	1246
2078	11410	1240
2079	11415	1234
2080	11418	1229
2081	11421	1223
2082	11425	1217
2083	11429	1212
2084	11433	1206
2085	11436	1200
2086	11440	1195
2087	11443	1189
2088	11447	1183
2089	11451	1178
2090	11456	1172
2091	11461	1166
2092	11464	1161
2093	11468	1155
2094	11473	1150
2095	11477	1144
2096	11480	1138
2097	11483	1133
2098	11487	1127
2099	11490	1121
2100	11493	1115
2101	11496	1110
2102	11501	1104
2103	11506	1099
2104	11509	1093
2105	11514	1088
2106	11518	1082
2107	11522	1076
2108	11525	1071
2109	11529	1065
2110	11533	1059
2111	11537	1054
2112	11540	1048
2113	11543	1042
2114	11547	1037
2115	11550	1031
2116	11553	1026
2117	11557	1020
2118	11561	1014
2119	11566	1009
2120	11569	1003
2121	11573	998
2122	11577	992
2123	11581	986
2124	11585	981
2125	11588	975
2126	11592	970
2127	11596	964
2128	11600	959
2129	11604	953
2130	11608	947
2131	11612	942
2132	11616	936
2133	11619	931
2134	11621	925
2135	11624	919
2136	11627	914
2137	11630	908
2138	11633	902
2139	11636	897
2140	11639	891
2141	11643	886
2142	11646	880
2143	11649	874
2144	11652	869
2145	11656	863
2146	11659	857
2147	11661	852
2148	11666	846
2149	11670	841
2150	11674	835
2151	11677	830
2152	11680	824
2153	11683	819
2154	11686	813
2155	11689	807
2156	11691	802
2157	11694	796
2158	11697	791
2159	11699	785
2160	11703	779
2161	11706	774
2162	11709	768
2163	11711	763
2164	11714	757
2165	11716	751
2166	11718	746
2167	11721	740
2168	11723	735
2169	11726	729
2170	11728	723
2171	11731	718
2172	11734	712
2173	11737	707
2174	11740	701
2175	11742	696
2176	11745	690
2177	11748	685
2178	11751	679
2179	11754	673
2180	11756	668
2181	11759	662
2182	11761	657
2183	11764	651
2184	11767	646
2185	11769	640
2186	11772	635
2187	11775	629
2188	11778	624
2189	11780	618
2190	11783	613
2191	11785	607
2192	11787	602
2193	11790	596
2194	11793	590
2195	11795	585
2196	11798	579
2197	11801	574
2198	11804	569
2199	11806	563
2200	11809	558
2201	11812	552
2202	11815	547
2203	11818	541
2204	11820	536
2205	11823	530
2206	11826	525
2207	11829	519
2208	11831	514
2209	11834	508
2210	11837	503
2211	11839	497
2212	11841	492
2213	11844	486
2214	11846	481
2215	11849	475
2216	11853	470
2217	11855	465
2218	11857	459
2219	11860	454
2220	11862	448
2221	11865	443
2222	11867	437
2223	11870	432
2224	11873	426
2225	11876	421
2226	11879	416
2227	11881	410
2228	11884	405
2229	11886	399
2230	11889	394
2231	11891	388
2232	11894	383
2233	11897	378
2234	11900	372
2235	11902	367
2236	11905	361
2237	11908	356
2238	11911	351
2239	11913	345
2240	11916	340
2241	11918	334
2242	11921	329
2243	11923	324
2244	11926	318
2245	11928	313
2246	11931	307
2247	11933	302
2248	11935	297
2249	11937	291
2250	11939	286
2251	11942	281
2252	11944	275
2253	11946	270
2254	11948	264
2255	11950	259
2256	11952	254
2257	11954	248
2258	11956	243
2259	11958	238
2260	11960	232
2261	11962	227
2262	11964	222
2263	11967	216
2264	11969	211
2265	11970	206
2266	11972	200
2267	11974	195
2268	11976	190
2269	11979	184
2270	11981	179
2271	11983	174
2272	11985	168
2273	11988	163
2274	11989	158
2275	11992	152
2276	11994	147
2277	11997	142
2278	11999	136
2279	12002	131
2280	12003	126
2281	12005	121
2282	12007	115
2283	12009	110
2284	12011	105
2285	12013	99
2286	12015	94
2287	12016	89
2288	12018	84
2289	12020	78
2290	12022	73
2291	12023	68
2292	12025	62
2293	12026	57
2294	12028	52
2295	12030	47
2296	12032	41
2297	12034	36
2298	12036	31
2299	12037	26
2300	12039	20
2301	12041	15
2302	12042	10
2303	12044	5
2304	12046	0
